Encoding,Dataset,Block Size,Compression Ratio
TS_2DIFF+BOS-V,EPM-Education,5,1.7866929630021728
TS_2DIFF+BOS-V,EPM-Education,6,2.156024094826507
TS_2DIFF+BOS-V,EPM-Education,7,2.3726901953844295
TS_2DIFF+BOS-V,EPM-Education,8,2.4885128580059988
TS_2DIFF+BOS-V,EPM-Education,9,2.538314521185745
TS_2DIFF+BOS-V,EPM-Education,10,2.5535295744856
TS_2DIFF+BOS-V,EPM-Education,11,2.5498333751154845
TS_2DIFF+BOS-V,EPM-Education,12,2.541575749843891
TS_2DIFF+BOS-V,EPM-Education,13,2.5325758687694737
TS_2DIFF+BOS-L,EPM-Education,5,1.6683188733481824
TS_2DIFF+BOS-L,EPM-Education,6,2.0148659082505294
TS_2DIFF+BOS-L,EPM-Education,7,2.1972224641700575
TS_2DIFF+BOS-L,EPM-Education,8,2.2785917111447302
TS_2DIFF+BOS-L,EPM-Education,9,2.2959751763897907
TS_2DIFF+BOS-L,EPM-Education,10,2.286470565353057
TS_2DIFF+BOS-L,EPM-Education,11,2.270157619715933
TS_2DIFF+BOS-L,EPM-Education,12,2.266282605341994
TS_2DIFF+BOS-L,EPM-Education,13,2.23121803267801
TS_2DIFF+BOS-H,EPM-Education,5,1.7874391974166526
TS_2DIFF+BOS-H,EPM-Education,6,2.156159133114835
TS_2DIFF+BOS-H,EPM-Education,7,2.372813013069415
TS_2DIFF+BOS-H,EPM-Education,8,2.4886057528461647
TS_2DIFF+BOS-H,EPM-Education,9,2.5383306290505616
TS_2DIFF+BOS-H,EPM-Education,10,2.5535295744856
TS_2DIFF+BOS-H,EPM-Education,11,2.5498333751154845
TS_2DIFF+BOS-H,EPM-Education,12,2.541575749843891
TS_2DIFF+BOS-H,EPM-Education,13,2.5325758687694737
TS_2DIFF+BOS-V,GW-Magnetic,5,1.7702988785782592
TS_2DIFF+BOS-V,GW-Magnetic,6,2.104087152355154
TS_2DIFF+BOS-V,GW-Magnetic,7,2.2856736502591324
TS_2DIFF+BOS-V,GW-Magnetic,8,2.380167791959488
TS_2DIFF+BOS-V,GW-Magnetic,9,2.43587854110295
TS_2DIFF+BOS-V,GW-Magnetic,10,2.4889886589602956
TS_2DIFF+BOS-V,GW-Magnetic,11,2.5429215209727656
TS_2DIFF+BOS-V,GW-Magnetic,12,2.5808263645880496
TS_2DIFF+BOS-V,GW-Magnetic,13,2.5764271988867598
TS_2DIFF+BOS-L,GW-Magnetic,5,1.7002435791845831
TS_2DIFF+BOS-L,GW-Magnetic,6,1.9473730144888397
TS_2DIFF+BOS-L,GW-Magnetic,7,2.0194729634480093
TS_2DIFF+BOS-L,GW-Magnetic,8,1.9796693310988023
TS_2DIFF+BOS-L,GW-Magnetic,9,1.910436398423369
TS_2DIFF+BOS-L,GW-Magnetic,10,1.852714817768188
TS_2DIFF+BOS-L,GW-Magnetic,11,1.8146520888454658
TS_2DIFF+BOS-L,GW-Magnetic,12,1.7922363193037703
TS_2DIFF+BOS-L,GW-Magnetic,13,1.7667694800957459
TS_2DIFF+BOS-H,GW-Magnetic,5,1.7724070560496594
TS_2DIFF+BOS-H,GW-Magnetic,6,2.1042239460069414
TS_2DIFF+BOS-H,GW-Magnetic,7,2.2863333877382317
TS_2DIFF+BOS-H,GW-Magnetic,8,2.3801920551311095
TS_2DIFF+BOS-H,GW-Magnetic,9,2.43587854110295
TS_2DIFF+BOS-H,GW-Magnetic,10,2.4889886589602956
TS_2DIFF+BOS-H,GW-Magnetic,11,2.5429215209727656
TS_2DIFF+BOS-H,GW-Magnetic,12,2.5808263645880496
TS_2DIFF+BOS-H,GW-Magnetic,13,2.5764271988867598
TS_2DIFF+BOS-V,Metro-Traffic,5,1.7381255014378307
TS_2DIFF+BOS-V,Metro-Traffic,6,2.161957301758163
TS_2DIFF+BOS-V,Metro-Traffic,7,2.400936406539903
TS_2DIFF+BOS-V,Metro-Traffic,8,2.54483541430193
TS_2DIFF+BOS-V,Metro-Traffic,9,2.6172390389575133
TS_2DIFF+BOS-V,Metro-Traffic,10,2.635555920063424
TS_2DIFF+BOS-V,Metro-Traffic,11,2.6330005871990605
TS_2DIFF+BOS-V,Metro-Traffic,12,2.628334628334628
TS_2DIFF+BOS-V,Metro-Traffic,13,2.6245065744698226
TS_2DIFF+BOS-L,Metro-Traffic,5,1.6798250581542242
TS_2DIFF+BOS-L,Metro-Traffic,6,2.082135567962161
TS_2DIFF+BOS-L,Metro-Traffic,7,2.3207433619797313
TS_2DIFF+BOS-L,Metro-Traffic,8,2.453921830654296
TS_2DIFF+BOS-L,Metro-Traffic,9,2.5204512477287286
TS_2DIFF+BOS-L,Metro-Traffic,10,2.5410791006615883
TS_2DIFF+BOS-L,Metro-Traffic,11,2.5405433894642533
TS_2DIFF+BOS-L,Metro-Traffic,12,2.5402756185607758
TS_2DIFF+BOS-L,Metro-Traffic,13,2.545137743046847
TS_2DIFF+BOS-H,Metro-Traffic,5,1.7415007767621664
TS_2DIFF+BOS-H,Metro-Traffic,6,2.160794333871257
TS_2DIFF+BOS-H,Metro-Traffic,7,2.4011457036114576
TS_2DIFF+BOS-H,Metro-Traffic,8,2.5447010690246805
TS_2DIFF+BOS-H,Metro-Traffic,9,2.617487748258964
TS_2DIFF+BOS-H,Metro-Traffic,10,2.635664001093568
TS_2DIFF+BOS-H,Metro-Traffic,11,2.6330005871990605
TS_2DIFF+BOS-H,Metro-Traffic,12,2.628334628334628
TS_2DIFF+BOS-H,Metro-Traffic,13,2.6245065744698226
TS_2DIFF+BOS-V,Nifty-Stocks,5,1.5833501648402224
TS_2DIFF+BOS-V,Nifty-Stocks,6,1.943205520615437
TS_2DIFF+BOS-V,Nifty-Stocks,7,2.1498542019231652
TS_2DIFF+BOS-V,Nifty-Stocks,8,2.247025614837846
TS_2DIFF+BOS-V,Nifty-Stocks,9,2.2813057412681603
TS_2DIFF+BOS-V,Nifty-Stocks,10,2.2910302526378525
TS_2DIFF+BOS-V,Nifty-Stocks,11,2.254396456707522
TS_2DIFF+BOS-V,Nifty-Stocks,12,2.235980465347164
TS_2DIFF+BOS-V,Nifty-Stocks,13,2.235980465347164
TS_2DIFF+BOS-L,Nifty-Stocks,5,1.5614826232774968
TS_2DIFF+BOS-L,Nifty-Stocks,6,1.8888679201751206
TS_2DIFF+BOS-L,Nifty-Stocks,7,2.096974765010022
TS_2DIFF+BOS-L,Nifty-Stocks,8,2.189326087716642
TS_2DIFF+BOS-L,Nifty-Stocks,9,2.2211262977412485
TS_2DIFF+BOS-L,Nifty-Stocks,10,2.1994603937203445
TS_2DIFF+BOS-L,Nifty-Stocks,11,2.139070214681579
TS_2DIFF+BOS-L,Nifty-Stocks,12,2.104422377090307
TS_2DIFF+BOS-L,Nifty-Stocks,13,2.104422377090307
TS_2DIFF+BOS-H,Nifty-Stocks,5,2.909906129210382
TS_2DIFF+BOS-H,Nifty-Stocks,6,4.1404170398654925
TS_2DIFF+BOS-H,Nifty-Stocks,7,5.40568486054551
TS_2DIFF+BOS-H,Nifty-Stocks,8,6.358704570683913
TS_2DIFF+BOS-H,Nifty-Stocks,9,6.8483950617283975
TS_2DIFF+BOS-H,Nifty-Stocks,10,7.038841694716036
TS_2DIFF+BOS-H,Nifty-Stocks,11,7.085594428160381
TS_2DIFF+BOS-H,Nifty-Stocks,12,7.037901653356127
TS_2DIFF+BOS-H,Nifty-Stocks,13,6.926617683784389
TS_2DIFF+BOS-V,USGS-Earthquakes,5,1.5518571969580657
TS_2DIFF+BOS-V,USGS-Earthquakes,6,1.8603283408724673
TS_2DIFF+BOS-V,USGS-Earthquakes,7,2.027922985525791
TS_2DIFF+BOS-V,USGS-Earthquakes,8,2.122119348043641
TS_2DIFF+BOS-V,USGS-Earthquakes,9,2.1684755014719377
TS_2DIFF+BOS-V,USGS-Earthquakes,10,2.1896720214512317
TS_2DIFF+BOS-V,USGS-Earthquakes,11,2.198514680400113
TS_2DIFF+BOS-V,USGS-Earthquakes,12,2.201547385972852
TS_2DIFF+BOS-V,USGS-Earthquakes,13,2.203910167890108
TS_2DIFF+BOS-L,USGS-Earthquakes,5,1.4824372572951992
TS_2DIFF+BOS-L,USGS-Earthquakes,6,1.7781278708391155
TS_2DIFF+BOS-L,USGS-Earthquakes,7,1.9292603683313116
TS_2DIFF+BOS-L,USGS-Earthquakes,8,2.012980144759814
TS_2DIFF+BOS-L,USGS-Earthquakes,9,2.0502310067386356
TS_2DIFF+BOS-L,USGS-Earthquakes,10,2.064829211050155
TS_2DIFF+BOS-L,USGS-Earthquakes,11,2.081873646919898
TS_2DIFF+BOS-L,USGS-Earthquakes,12,2.0908982256136803
TS_2DIFF+BOS-L,USGS-Earthquakes,13,2.089755075599906
TS_2DIFF+BOS-H,USGS-Earthquakes,5,1.5549049067013982
TS_2DIFF+BOS-H,USGS-Earthquakes,6,1.860518576389599
TS_2DIFF+BOS-H,USGS-Earthquakes,7,2.028058614101538
TS_2DIFF+BOS-H,USGS-Earthquakes,8,2.122262918464948
TS_2DIFF+BOS-H,USGS-Earthquakes,9,2.1684134751756146
TS_2DIFF+BOS-H,USGS-Earthquakes,10,2.1896720214512317
TS_2DIFF+BOS-H,USGS-Earthquakes,11,2.198514680400113
TS_2DIFF+BOS-H,USGS-Earthquakes,12,2.201547385972852
TS_2DIFF+BOS-H,USGS-Earthquakes,13,2.203910167890108
TS_2DIFF+BOS-V,Vehicle-Charge,5,1.8433555042758247
TS_2DIFF+BOS-V,Vehicle-Charge,6,2.266733433483559
TS_2DIFF+BOS-V,Vehicle-Charge,7,2.526511627906977
TS_2DIFF+BOS-V,Vehicle-Charge,8,2.686449060336301
TS_2DIFF+BOS-V,Vehicle-Charge,9,2.773126403920768
TS_2DIFF+BOS-V,Vehicle-Charge,10,2.8203530633437173
TS_2DIFF+BOS-V,Vehicle-Charge,11,2.849349559378935
TS_2DIFF+BOS-V,Vehicle-Charge,12,2.862563237774031
TS_2DIFF+BOS-V,Vehicle-Charge,13,2.862563237774031
TS_2DIFF+BOS-L,Vehicle-Charge,5,1.7570190192780437
TS_2DIFF+BOS-L,Vehicle-Charge,6,2.1797752808988764
TS_2DIFF+BOS-L,Vehicle-Charge,7,2.4565846599131698
TS_2DIFF+BOS-L,Vehicle-Charge,8,2.608528620822128
TS_2DIFF+BOS-L,Vehicle-Charge,9,2.7094972067039107
TS_2DIFF+BOS-L,Vehicle-Charge,10,2.719807730823152
TS_2DIFF+BOS-L,Vehicle-Charge,11,2.743434343434344
TS_2DIFF+BOS-L,Vehicle-Charge,12,2.7362482369534558
TS_2DIFF+BOS-L,Vehicle-Charge,13,2.7362482369534558
TS_2DIFF+BOS-H,Vehicle-Charge,5,1.8378670997428612
TS_2DIFF+BOS-H,Vehicle-Charge,6,2.268626795857
TS_2DIFF+BOS-H,Vehicle-Charge,7,2.5312208760484625
TS_2DIFF+BOS-H,Vehicle-Charge,8,2.686449060336301
TS_2DIFF+BOS-H,Vehicle-Charge,9,2.773126403920768
TS_2DIFF+BOS-H,Vehicle-Charge,10,2.8203530633437173
TS_2DIFF+BOS-H,Vehicle-Charge,11,2.849349559378935
TS_2DIFF+BOS-H,Vehicle-Charge,12,2.862563237774031
TS_2DIFF+BOS-H,Vehicle-Charge,13,2.862563237774031
TS_2DIFF+BOS-V,CS-Sensors,5,2.0911971057832055
TS_2DIFF+BOS-V,CS-Sensors,6,2.7091093802912294
TS_2DIFF+BOS-V,CS-Sensors,7,3.179094276040756
TS_2DIFF+BOS-V,CS-Sensors,8,3.466054330401629
TS_2DIFF+BOS-V,CS-Sensors,9,3.624173235480656
TS_2DIFF+BOS-V,CS-Sensors,10,3.703806587220015
TS_2DIFF+BOS-V,CS-Sensors,11,3.7386322214018004
TS_2DIFF+BOS-V,CS-Sensors,12,3.7472130103235717
TS_2DIFF+BOS-V,CS-Sensors,13,3.7063461912659954
TS_2DIFF+BOS-L,CS-Sensors,5,2.045293013790388
TS_2DIFF+BOS-L,CS-Sensors,6,2.6728319991446936
TS_2DIFF+BOS-L,CS-Sensors,7,3.157911357428197
TS_2DIFF+BOS-L,CS-Sensors,8,3.4465525857760775
TS_2DIFF+BOS-L,CS-Sensors,9,3.591889513478565
TS_2DIFF+BOS-L,CS-Sensors,10,3.6248629348702748
TS_2DIFF+BOS-L,CS-Sensors,11,3.5834908576189495
TS_2DIFF+BOS-L,CS-Sensors,12,3.47665858343546
TS_2DIFF+BOS-L,CS-Sensors,13,3.403762859841555
TS_2DIFF+BOS-H,CS-Sensors,5,2.0922800098337158
TS_2DIFF+BOS-H,CS-Sensors,6,2.7104310940655107
TS_2DIFF+BOS-H,CS-Sensors,7,3.181319293110853
TS_2DIFF+BOS-H,CS-Sensors,8,3.4690904044959407
TS_2DIFF+BOS-H,CS-Sensors,9,3.6292371343543586
TS_2DIFF+BOS-H,CS-Sensors,10,3.710506298584442
TS_2DIFF+BOS-H,CS-Sensors,11,3.7444418441376084
TS_2DIFF+BOS-H,CS-Sensors,12,3.7509377344336086
TS_2DIFF+BOS-H,CS-Sensors,13,3.7063461912659954
TS_2DIFF+BOS-V,Cyber-Vehicle,5,1.929115601192448
TS_2DIFF+BOS-V,Cyber-Vehicle,6,2.376056659812657
TS_2DIFF+BOS-V,Cyber-Vehicle,7,2.6490548186962135
TS_2DIFF+BOS-V,Cyber-Vehicle,8,2.8161931103847127
TS_2DIFF+BOS-V,Cyber-Vehicle,9,2.8945171166156416
TS_2DIFF+BOS-V,Cyber-Vehicle,10,2.9473087589320053
TS_2DIFF+BOS-V,Cyber-Vehicle,11,3.0143679350751524
TS_2DIFF+BOS-V,Cyber-Vehicle,12,3.059337703815768
TS_2DIFF+BOS-V,Cyber-Vehicle,13,3.0940541459475543
TS_2DIFF+BOS-L,Cyber-Vehicle,5,1.8228710218594286
TS_2DIFF+BOS-L,Cyber-Vehicle,6,2.2164375637454143
TS_2DIFF+BOS-L,Cyber-Vehicle,7,2.4142333648377523
TS_2DIFF+BOS-L,Cyber-Vehicle,8,2.5232656880924735
TS_2DIFF+BOS-L,Cyber-Vehicle,9,2.559639962730517
TS_2DIFF+BOS-L,Cyber-Vehicle,10,2.573529411764706
TS_2DIFF+BOS-L,Cyber-Vehicle,11,2.5712116128348668
TS_2DIFF+BOS-L,Cyber-Vehicle,12,2.555058348688252
TS_2DIFF+BOS-L,Cyber-Vehicle,13,2.5412339645693347
TS_2DIFF+BOS-H,Cyber-Vehicle,5,1.9324184429166777
TS_2DIFF+BOS-H,Cyber-Vehicle,6,2.376366900603884
TS_2DIFF+BOS-H,Cyber-Vehicle,7,2.64939224106558
TS_2DIFF+BOS-H,Cyber-Vehicle,8,2.8161931103847127
TS_2DIFF+BOS-H,Cyber-Vehicle,9,2.8945171166156416
TS_2DIFF+BOS-H,Cyber-Vehicle,10,2.9473087589320053
TS_2DIFF+BOS-H,Cyber-Vehicle,11,3.0143679350751524
TS_2DIFF+BOS-H,Cyber-Vehicle,12,3.059337703815768
TS_2DIFF+BOS-H,Cyber-Vehicle,13,3.0940541459475543
TS_2DIFF+BOS-V,TH-Climate,5,2.9089263141625405
TS_2DIFF+BOS-V,TH-Climate,6,4.135640572886013
TS_2DIFF+BOS-V,TH-Climate,7,5.40535217913081
TS_2DIFF+BOS-V,TH-Climate,8,6.35908822145262
TS_2DIFF+BOS-V,TH-Climate,9,6.849819325655758
TS_2DIFF+BOS-V,TH-Climate,10,7.038841694716036
TS_2DIFF+BOS-V,TH-Climate,11,7.085594428160381
TS_2DIFF+BOS-V,TH-Climate,12,7.037901653356127
TS_2DIFF+BOS-V,TH-Climate,13,6.926617683784389
TS_2DIFF+BOS-L,TH-Climate,5,2.5972469332334485
TS_2DIFF+BOS-L,TH-Climate,6,3.486635261737151
TS_2DIFF+BOS-L,TH-Climate,7,4.122473246135554
TS_2DIFF+BOS-L,TH-Climate,8,4.5120038357478
TS_2DIFF+BOS-L,TH-Climate,9,4.718949800311621
TS_2DIFF+BOS-L,TH-Climate,10,4.768827032016363
TS_2DIFF+BOS-L,TH-Climate,11,4.719795081233096
TS_2DIFF+BOS-L,TH-Climate,12,4.571616944123949
TS_2DIFF+BOS-L,TH-Climate,13,4.40732625240445
TS_2DIFF+BOS-H,TH-Climate,5,2.909906129210382
TS_2DIFF+BOS-H,TH-Climate,6,4.1404170398654925
TS_2DIFF+BOS-H,TH-Climate,7,5.40568486054551
TS_2DIFF+BOS-H,TH-Climate,8,6.358704570683913
TS_2DIFF+BOS-H,TH-Climate,9,6.8483950617283975
TS_2DIFF+BOS-H,TH-Climate,10,7.038841694716036
TS_2DIFF+BOS-H,TH-Climate,11,7.085594428160381
TS_2DIFF+BOS-H,TH-Climate,12,7.037901653356127
TS_2DIFF+BOS-H,TH-Climate,13,6.926617683784389
TS_2DIFF+BOS-V,TY-Fuel,5,1.9858350933441902
TS_2DIFF+BOS-V,TY-Fuel,6,2.512264948643881
TS_2DIFF+BOS-V,TY-Fuel,7,2.8389403022718898
TS_2DIFF+BOS-V,TY-Fuel,8,3.0133262630604847
TS_2DIFF+BOS-V,TY-Fuel,9,3.0931141996512186
TS_2DIFF+BOS-V,TY-Fuel,10,3.1251868779633516
TS_2DIFF+BOS-V,TY-Fuel,11,3.1304771047993944
TS_2DIFF+BOS-V,TY-Fuel,12,3.1282017022300015
TS_2DIFF+BOS-V,TY-Fuel,13,3.121561767521486
TS_2DIFF+BOS-L,TY-Fuel,5,1.8871927479900754
TS_2DIFF+BOS-L,TY-Fuel,6,2.3693595592491694
TS_2DIFF+BOS-L,TY-Fuel,7,2.6530353233402386
TS_2DIFF+BOS-L,TY-Fuel,8,2.8138348120176047
TS_2DIFF+BOS-L,TY-Fuel,9,2.8987079105194606
TS_2DIFF+BOS-L,TY-Fuel,10,2.936821533312762
TS_2DIFF+BOS-L,TY-Fuel,11,2.9484496094743715
TS_2DIFF+BOS-L,TY-Fuel,12,2.953239905647288
TS_2DIFF+BOS-L,TY-Fuel,13,2.946735135679405
TS_2DIFF+BOS-H,TY-Fuel,5,1.9767975953257457
TS_2DIFF+BOS-H,TY-Fuel,6,2.5081632827966858
TS_2DIFF+BOS-H,TY-Fuel,7,2.83652576357843
TS_2DIFF+BOS-H,TY-Fuel,8,3.0120702032456528
TS_2DIFF+BOS-H,TY-Fuel,9,3.0929670945206857
TS_2DIFF+BOS-H,TY-Fuel,10,3.1251701915221934
TS_2DIFF+BOS-H,TY-Fuel,11,3.130410133948031
TS_2DIFF+BOS-H,TY-Fuel,12,3.1282017022300015
TS_2DIFF+BOS-H,TY-Fuel,13,3.121561767521486
TS_2DIFF+BOS-V,TY-Transport,5,2.4805460590390247
TS_2DIFF+BOS-V,TY-Transport,6,3.360991733187824
TS_2DIFF+BOS-V,TY-Transport,7,4.047432862701491
TS_2DIFF+BOS-V,TY-Transport,8,4.500520431966072
TS_2DIFF+BOS-V,TY-Transport,9,4.743163746202554
TS_2DIFF+BOS-V,TY-Transport,10,4.835622653440909
TS_2DIFF+BOS-V,TY-Transport,11,4.8631535659365435
TS_2DIFF+BOS-V,TY-Transport,12,4.839259717914438
TS_2DIFF+BOS-V,TY-Transport,13,4.817846417593255
TS_2DIFF+BOS-L,TY-Transport,5,2.4445236138307265
TS_2DIFF+BOS-L,TY-Transport,6,3.263626915362134
TS_2DIFF+BOS-L,TY-Transport,7,3.83672956782546
TS_2DIFF+BOS-L,TY-Transport,8,4.169264554723033
TS_2DIFF+BOS-L,TY-Transport,9,4.300516512102135
TS_2DIFF+BOS-L,TY-Transport,10,4.325143916258601
TS_2DIFF+BOS-L,TY-Transport,11,4.308393050244456
TS_2DIFF+BOS-L,TY-Transport,12,4.297554043411801
TS_2DIFF+BOS-L,TY-Transport,13,4.294526973021345
TS_2DIFF+BOS-H,TY-Transport,5,2.4894131339970578
TS_2DIFF+BOS-H,TY-Transport,6,3.3719223729413317
TS_2DIFF+BOS-H,TY-Transport,7,4.05443541867007
TS_2DIFF+BOS-H,TY-Transport,8,4.506064502429946
TS_2DIFF+BOS-H,TY-Transport,9,4.7449922221658065
TS_2DIFF+BOS-H,TY-Transport,10,4.837129103587716
TS_2DIFF+BOS-H,TY-Transport,11,4.8602108856691695
TS_2DIFF+BOS-H,TY-Transport,12,4.838974644780793
TS_2DIFF+BOS-H,TY-Transport,13,4.817925070422751
TS_2DIFF+BOS-V,YZ-Electricity,5,1.8216554769521922
TS_2DIFF+BOS-V,YZ-Electricity,6,2.293917385383568
TS_2DIFF+BOS-V,YZ-Electricity,7,2.631346003644884
TS_2DIFF+BOS-V,YZ-Electricity,8,2.8180677540777914
TS_2DIFF+BOS-V,YZ-Electricity,9,2.9263843648208474
TS_2DIFF+BOS-V,YZ-Electricity,10,2.9637123378051466
TS_2DIFF+BOS-V,YZ-Electricity,11,2.9776828459895412
TS_2DIFF+BOS-V,YZ-Electricity,12,2.9807564698075653
TS_2DIFF+BOS-V,YZ-Electricity,13,2.979658018867925
TS_2DIFF+BOS-L,YZ-Electricity,5,1.8178057553956835
TS_2DIFF+BOS-L,YZ-Electricity,6,2.2506262873684797
TS_2DIFF+BOS-L,YZ-Electricity,7,2.5270658832354043
TS_2DIFF+BOS-L,YZ-Electricity,8,2.6260474179928552
TS_2DIFF+BOS-L,YZ-Electricity,9,2.5605168155044655
TS_2DIFF+BOS-L,YZ-Electricity,10,2.469337893965307
TS_2DIFF+BOS-L,YZ-Electricity,11,2.41707521224441
TS_2DIFF+BOS-L,YZ-Electricity,12,2.3335064935064938
TS_2DIFF+BOS-L,YZ-Electricity,13,2.273279352226721
TS_2DIFF+BOS-H,YZ-Electricity,5,1.8246975988445566
TS_2DIFF+BOS-H,YZ-Electricity,6,2.294438138479001
TS_2DIFF+BOS-H,YZ-Electricity,7,2.6286085825747723
TS_2DIFF+BOS-H,YZ-Electricity,8,2.819443475835135
TS_2DIFF+BOS-H,YZ-Electricity,9,2.9263843648208474
TS_2DIFF+BOS-H,YZ-Electricity,10,2.9637123378051466
TS_2DIFF+BOS-H,YZ-Electricity,11,2.9776828459895412
TS_2DIFF+BOS-H,YZ-Electricity,12,2.9807564698075653
TS_2DIFF+BOS-H,YZ-Electricity,13,2.979658018867925
