Encoding,Dataset,Block Size,Time
TS_2DIFF+BOS-V,EPM-Education,5,1145.4850167911763
TS_2DIFF+BOS-V,EPM-Education,6,1990.9831553754802
TS_2DIFF+BOS-V,EPM-Education,7,3739.74511510418
TS_2DIFF+BOS-V,EPM-Education,8,6976.753761904889
TS_2DIFF+BOS-V,EPM-Education,9,13184.763043520064
TS_2DIFF+BOS-V,EPM-Education,10,25635.71366758387
TS_2DIFF+BOS-V,EPM-Education,11,49790.26701977771
TS_2DIFF+BOS-V,EPM-Education,12,98615.5293188073
TS_2DIFF+BOS-V,EPM-Education,13,199826.33101784237
TS_2DIFF+BOS-L,EPM-Education,5,889.6814605951325
TS_2DIFF+BOS-L,EPM-Education,6,1513.2733997558814
TS_2DIFF+BOS-L,EPM-Education,7,2642.2259538294716
TS_2DIFF+BOS-L,EPM-Education,8,4646.114808093847
TS_2DIFF+BOS-L,EPM-Education,9,8362.307476928243
TS_2DIFF+BOS-L,EPM-Education,10,16356.836526436944
TS_2DIFF+BOS-L,EPM-Education,11,33225.40265636085
TS_2DIFF+BOS-L,EPM-Education,12,66711.94485113262
TS_2DIFF+BOS-L,EPM-Education,13,139866.97693615692
TS_2DIFF+BOS-H,EPM-Education,5,1023.9461825890063
TS_2DIFF+BOS-H,EPM-Education,6,1645.4185813028444
TS_2DIFF+BOS-H,EPM-Education,7,2805.3820021866572
TS_2DIFF+BOS-H,EPM-Education,8,5161.760100747218
TS_2DIFF+BOS-H,EPM-Education,9,9468.214236902915
TS_2DIFF+BOS-H,EPM-Education,10,17772.33693620793
TS_2DIFF+BOS-H,EPM-Education,11,35090.459699116494
TS_2DIFF+BOS-H,EPM-Education,12,71045.61925659853
TS_2DIFF+BOS-H,EPM-Education,13,149104.0783348652
TS_2DIFF+BOS-V,GW-Magnetic,5,1013.5641127344682
TS_2DIFF+BOS-V,GW-Magnetic,6,1915.1300031639528
TS_2DIFF+BOS-V,GW-Magnetic,7,3554.4130671745097
TS_2DIFF+BOS-V,GW-Magnetic,8,6491.477580708339
TS_2DIFF+BOS-V,GW-Magnetic,9,13306.128449764426
TS_2DIFF+BOS-V,GW-Magnetic,10,23117.288311363845
TS_2DIFF+BOS-V,GW-Magnetic,11,42762.204583454324
TS_2DIFF+BOS-V,GW-Magnetic,12,86982.48743766708
TS_2DIFF+BOS-V,GW-Magnetic,13,178102.31302621728
TS_2DIFF+BOS-L,GW-Magnetic,5,922.2175579512765
TS_2DIFF+BOS-L,GW-Magnetic,6,1656.150606728586
TS_2DIFF+BOS-L,GW-Magnetic,7,2956.033940133977
TS_2DIFF+BOS-L,GW-Magnetic,8,5452.970004800389
TS_2DIFF+BOS-L,GW-Magnetic,9,10254.110852424748
TS_2DIFF+BOS-L,GW-Magnetic,10,19614.703969643262
TS_2DIFF+BOS-L,GW-Magnetic,11,39352.87414037017
TS_2DIFF+BOS-L,GW-Magnetic,12,81015.75299229118
TS_2DIFF+BOS-L,GW-Magnetic,13,167313.95192363218
TS_2DIFF+BOS-H,GW-Magnetic,5,861.8372312717587
TS_2DIFF+BOS-H,GW-Magnetic,6,1475.169794796583
TS_2DIFF+BOS-H,GW-Magnetic,7,2562.2331645425434
TS_2DIFF+BOS-H,GW-Magnetic,8,4683.894980412572
TS_2DIFF+BOS-H,GW-Magnetic,9,9325.813823462982
TS_2DIFF+BOS-H,GW-Magnetic,10,16043.705263790649
TS_2DIFF+BOS-H,GW-Magnetic,11,29612.741476196752
TS_2DIFF+BOS-H,GW-Magnetic,12,61456.08809706361
TS_2DIFF+BOS-H,GW-Magnetic,13,136305.391886728
TS_2DIFF+BOS-V,Metro-Traffic,5,1077.9232827832293
TS_2DIFF+BOS-V,Metro-Traffic,6,2079.7842457938305
TS_2DIFF+BOS-V,Metro-Traffic,7,3977.6657884364045
TS_2DIFF+BOS-V,Metro-Traffic,8,7819.930875671639
TS_2DIFF+BOS-V,Metro-Traffic,9,15051.215235566251
TS_2DIFF+BOS-V,Metro-Traffic,10,29546.467066365163
TS_2DIFF+BOS-V,Metro-Traffic,11,58474.40864676472
TS_2DIFF+BOS-V,Metro-Traffic,12,109823.75038897994
TS_2DIFF+BOS-V,Metro-Traffic,13,225244.73580482544
TS_2DIFF+BOS-L,Metro-Traffic,5,970.7837271539116
TS_2DIFF+BOS-L,Metro-Traffic,6,1779.3136526772194
TS_2DIFF+BOS-L,Metro-Traffic,7,3265.334356782773
TS_2DIFF+BOS-L,Metro-Traffic,8,6154.170321349294
TS_2DIFF+BOS-L,Metro-Traffic,9,12140.06032819534
TS_2DIFF+BOS-L,Metro-Traffic,10,23416.530257452854
TS_2DIFF+BOS-L,Metro-Traffic,11,46124.080243968216
TS_2DIFF+BOS-L,Metro-Traffic,12,91348.7110760741
TS_2DIFF+BOS-L,Metro-Traffic,13,193416.2079538618
TS_2DIFF+BOS-H,Metro-Traffic,5,901.8127502437608
TS_2DIFF+BOS-H,Metro-Traffic,6,1638.9605626205837
TS_2DIFF+BOS-H,Metro-Traffic,7,2934.581167147273
TS_2DIFF+BOS-H,Metro-Traffic,8,5851.471817106819
TS_2DIFF+BOS-H,Metro-Traffic,9,11405.046158952762
TS_2DIFF+BOS-H,Metro-Traffic,10,21723.95510652864
TS_2DIFF+BOS-H,Metro-Traffic,11,42281.77001431446
TS_2DIFF+BOS-H,Metro-Traffic,12,81156.42395701513
TS_2DIFF+BOS-H,Metro-Traffic,13,171220.1587453063
TS_2DIFF+BOS-V,Nifty-Stocks,5,938.5820801504893
TS_2DIFF+BOS-V,Nifty-Stocks,6,1692.4981375943084
TS_2DIFF+BOS-V,Nifty-Stocks,7,3127.1695038900652
TS_2DIFF+BOS-V,Nifty-Stocks,8,6382.562165536715
TS_2DIFF+BOS-V,Nifty-Stocks,9,11092.757621647965
TS_2DIFF+BOS-V,Nifty-Stocks,10,20998.018388086028
TS_2DIFF+BOS-V,Nifty-Stocks,11,45555.97781037886
TS_2DIFF+BOS-V,Nifty-Stocks,12,87161.27005871407
TS_2DIFF+BOS-V,Nifty-Stocks,13,178978.40056124592
TS_2DIFF+BOS-L,Nifty-Stocks,5,841.523035419353
TS_2DIFF+BOS-L,Nifty-Stocks,6,1496.9918406746215
TS_2DIFF+BOS-L,Nifty-Stocks,7,3165.4099334169196
TS_2DIFF+BOS-L,Nifty-Stocks,8,5503.45244391867
TS_2DIFF+BOS-L,Nifty-Stocks,9,21065.11154066607
TS_2DIFF+BOS-L,Nifty-Stocks,10,38563.90155584358
TS_2DIFF+BOS-L,Nifty-Stocks,11,50398.95770576423
TS_2DIFF+BOS-L,Nifty-Stocks,12,97802.00581006105
TS_2DIFF+BOS-L,Nifty-Stocks,13,208610.34004452958
TS_2DIFF+BOS-H,Nifty-Stocks,5,1002.7557269290908
TS_2DIFF+BOS-H,Nifty-Stocks,6,1368.3357976712766
TS_2DIFF+BOS-H,Nifty-Stocks,7,2342.2466868064307
TS_2DIFF+BOS-H,Nifty-Stocks,8,4501.504652892688
TS_2DIFF+BOS-H,Nifty-Stocks,9,8575.042035431816
TS_2DIFF+BOS-H,Nifty-Stocks,10,16911.824875138525
TS_2DIFF+BOS-H,Nifty-Stocks,11,32552.76304403929
TS_2DIFF+BOS-H,Nifty-Stocks,12,64094.69275727536
TS_2DIFF+BOS-H,Nifty-Stocks,13,127635.79469585414
TS_2DIFF+BOS-V,USGS-Earthquakes,5,1092.2451951615242
TS_2DIFF+BOS-V,USGS-Earthquakes,6,2042.4587757829984
TS_2DIFF+BOS-V,USGS-Earthquakes,7,3793.2990542020075
TS_2DIFF+BOS-V,USGS-Earthquakes,8,7195.408108975628
TS_2DIFF+BOS-V,USGS-Earthquakes,9,14254.272078513104
TS_2DIFF+BOS-V,USGS-Earthquakes,10,27097.419954534864
TS_2DIFF+BOS-V,USGS-Earthquakes,11,52674.36693092729
TS_2DIFF+BOS-V,USGS-Earthquakes,12,110022.96853056147
TS_2DIFF+BOS-V,USGS-Earthquakes,13,230215.88648665286
TS_2DIFF+BOS-L,USGS-Earthquakes,5,956.7020274637576
TS_2DIFF+BOS-L,USGS-Earthquakes,6,1709.6259634959788
TS_2DIFF+BOS-L,USGS-Earthquakes,7,3102.1501580727004
TS_2DIFF+BOS-L,USGS-Earthquakes,8,5915.959670575613
TS_2DIFF+BOS-L,USGS-Earthquakes,9,11654.408808101061
TS_2DIFF+BOS-L,USGS-Earthquakes,10,24037.765929287198
TS_2DIFF+BOS-L,USGS-Earthquakes,11,48999.10262194023
TS_2DIFF+BOS-L,USGS-Earthquakes,12,103433.27974251077
TS_2DIFF+BOS-L,USGS-Earthquakes,13,212428.6057152405
TS_2DIFF+BOS-H,USGS-Earthquakes,5,930.8882410619672
TS_2DIFF+BOS-H,USGS-Earthquakes,6,1604.467648959886
TS_2DIFF+BOS-H,USGS-Earthquakes,7,2856.954011616914
TS_2DIFF+BOS-H,USGS-Earthquakes,8,5400.427425063866
TS_2DIFF+BOS-H,USGS-Earthquakes,9,10621.84497003434
TS_2DIFF+BOS-H,USGS-Earthquakes,10,19567.76664160368
TS_2DIFF+BOS-H,USGS-Earthquakes,11,37588.56733809091
TS_2DIFF+BOS-H,USGS-Earthquakes,12,78385.68331816363
TS_2DIFF+BOS-H,USGS-Earthquakes,13,170090.0709238569
TS_2DIFF+BOS-V,Vehicle-Charge,5,949.0097201767305
TS_2DIFF+BOS-V,Vehicle-Charge,6,1657.9675994108984
TS_2DIFF+BOS-V,Vehicle-Charge,7,3095.7525773195875
TS_2DIFF+BOS-V,Vehicle-Charge,8,5760.414727540501
TS_2DIFF+BOS-V,Vehicle-Charge,9,14883.741973490427
TS_2DIFF+BOS-V,Vehicle-Charge,10,28500.076583210604
TS_2DIFF+BOS-V,Vehicle-Charge,11,53269.113402061856
TS_2DIFF+BOS-V,Vehicle-Charge,12,101145.26067746687
TS_2DIFF+BOS-V,Vehicle-Charge,13,210291.89749631812
TS_2DIFF+BOS-L,Vehicle-Charge,5,958.2468335787923
TS_2DIFF+BOS-L,Vehicle-Charge,6,1521.918114874816
TS_2DIFF+BOS-L,Vehicle-Charge,7,2951.9552282768777
TS_2DIFF+BOS-L,Vehicle-Charge,8,5230.166715758468
TS_2DIFF+BOS-L,Vehicle-Charge,9,10638.289248895435
TS_2DIFF+BOS-L,Vehicle-Charge,10,19167.9528718704
TS_2DIFF+BOS-L,Vehicle-Charge,11,39880.20029455081
TS_2DIFF+BOS-L,Vehicle-Charge,12,78839.85625920471
TS_2DIFF+BOS-L,Vehicle-Charge,13,173600.42415316642
TS_2DIFF+BOS-H,Vehicle-Charge,5,760.5254786450663
TS_2DIFF+BOS-H,Vehicle-Charge,6,1183.7455081001472
TS_2DIFF+BOS-H,Vehicle-Charge,7,2045.5493372606775
TS_2DIFF+BOS-H,Vehicle-Charge,8,3735.0362297496317
TS_2DIFF+BOS-H,Vehicle-Charge,9,7353.496318114875
TS_2DIFF+BOS-H,Vehicle-Charge,10,15706.863033873344
TS_2DIFF+BOS-H,Vehicle-Charge,11,40524.460677466865
TS_2DIFF+BOS-H,Vehicle-Charge,12,65982.39764359352
TS_2DIFF+BOS-H,Vehicle-Charge,13,122182.65449189986
TS_2DIFF+BOS-V,CS-Sensors,5,1226.06944
TS_2DIFF+BOS-V,CS-Sensors,6,2113.4432
TS_2DIFF+BOS-V,CS-Sensors,7,4627.83616
TS_2DIFF+BOS-V,CS-Sensors,8,14077.7216
TS_2DIFF+BOS-V,CS-Sensors,9,14963.38432
TS_2DIFF+BOS-V,CS-Sensors,10,28604.70272
TS_2DIFF+BOS-V,CS-Sensors,11,55704.76032
TS_2DIFF+BOS-V,CS-Sensors,12,246826.14784
TS_2DIFF+BOS-V,CS-Sensors,13,569728.77824
TS_2DIFF+BOS-L,CS-Sensors,5,1198.98656
TS_2DIFF+BOS-L,CS-Sensors,6,2158.08064
TS_2DIFF+BOS-L,CS-Sensors,7,3882.11328
TS_2DIFF+BOS-L,CS-Sensors,8,7327.34976
TS_2DIFF+BOS-L,CS-Sensors,9,16808.84224
TS_2DIFF+BOS-L,CS-Sensors,10,24511.39584
TS_2DIFF+BOS-L,CS-Sensors,11,47531.13088
TS_2DIFF+BOS-L,CS-Sensors,12,100941.66016
TS_2DIFF+BOS-L,CS-Sensors,13,289396.24448
TS_2DIFF+BOS-H,CS-Sensors,5,1151.4832
TS_2DIFF+BOS-H,CS-Sensors,6,1750.2016
TS_2DIFF+BOS-H,CS-Sensors,7,3378.68032
TS_2DIFF+BOS-H,CS-Sensors,8,5559.2576
TS_2DIFF+BOS-H,CS-Sensors,9,10447.91808
TS_2DIFF+BOS-H,CS-Sensors,10,19870.8224
TS_2DIFF+BOS-H,CS-Sensors,11,38080.1024
TS_2DIFF+BOS-H,CS-Sensors,12,235917.9264
TS_2DIFF+BOS-H,CS-Sensors,13,265225.50272
TS_2DIFF+BOS-V,Cyber-Vehicle,5,1012.8843956043954
TS_2DIFF+BOS-V,Cyber-Vehicle,6,1909.1762637362638
TS_2DIFF+BOS-V,Cyber-Vehicle,7,3590.0237362637367
TS_2DIFF+BOS-V,Cyber-Vehicle,8,6842.2189010989005
TS_2DIFF+BOS-V,Cyber-Vehicle,9,13482.155604395604
TS_2DIFF+BOS-V,Cyber-Vehicle,10,25824.07032967033
TS_2DIFF+BOS-V,Cyber-Vehicle,11,49218.616263736265
TS_2DIFF+BOS-V,Cyber-Vehicle,12,97662.25582417582
TS_2DIFF+BOS-V,Cyber-Vehicle,13,200179.62197802198
TS_2DIFF+BOS-L,Cyber-Vehicle,5,917.9885714285714
TS_2DIFF+BOS-L,Cyber-Vehicle,6,1608.2531868131869
TS_2DIFF+BOS-L,Cyber-Vehicle,7,2948.240879120879
TS_2DIFF+BOS-L,Cyber-Vehicle,8,5510.266373626373
TS_2DIFF+BOS-L,Cyber-Vehicle,9,11098.078241758241
TS_2DIFF+BOS-L,Cyber-Vehicle,10,21525.745934065933
TS_2DIFF+BOS-L,Cyber-Vehicle,11,42867.95956043956
TS_2DIFF+BOS-L,Cyber-Vehicle,12,84219.949010989
TS_2DIFF+BOS-L,Cyber-Vehicle,13,173273.85318681315
TS_2DIFF+BOS-H,Cyber-Vehicle,5,888.4931868131868
TS_2DIFF+BOS-H,Cyber-Vehicle,6,1467.7345054945058
TS_2DIFF+BOS-H,Cyber-Vehicle,7,2472.8193406593405
TS_2DIFF+BOS-H,Cyber-Vehicle,8,4674.10989010989
TS_2DIFF+BOS-H,Cyber-Vehicle,9,8402.313846153844
TS_2DIFF+BOS-H,Cyber-Vehicle,10,16219.87868131868
TS_2DIFF+BOS-H,Cyber-Vehicle,11,32084.451868131866
TS_2DIFF+BOS-H,Cyber-Vehicle,12,65027.82593406593
TS_2DIFF+BOS-H,Cyber-Vehicle,13,129900.58901098902
TS_2DIFF+BOS-V,TH-Climate,5,973.7692833178996
TS_2DIFF+BOS-V,TH-Climate,6,1639.062316882486
TS_2DIFF+BOS-V,TH-Climate,7,3063.266588738937
TS_2DIFF+BOS-V,TH-Climate,8,5730.868550088807
TS_2DIFF+BOS-V,TH-Climate,9,11158.927026247477
TS_2DIFF+BOS-V,TH-Climate,10,21612.302460795774
TS_2DIFF+BOS-V,TH-Climate,11,41803.22645089794
TS_2DIFF+BOS-V,TH-Climate,12,82393.19174775705
TS_2DIFF+BOS-V,TH-Climate,13,167671.67173196908
TS_2DIFF+BOS-L,TH-Climate,5,949.2522884945273
TS_2DIFF+BOS-L,TH-Climate,6,1495.5357126592078
TS_2DIFF+BOS-L,TH-Climate,7,2654.646122083403
TS_2DIFF+BOS-L,TH-Climate,8,4623.247764638016
TS_2DIFF+BOS-L,TH-Climate,9,8693.118455209265
TS_2DIFF+BOS-L,TH-Climate,10,16720.092055925797
TS_2DIFF+BOS-L,TH-Climate,11,32034.92587251226
TS_2DIFF+BOS-L,TH-Climate,12,60018.372808282606
TS_2DIFF+BOS-L,TH-Climate,13,123618.8879814188
TS_2DIFF+BOS-H,TH-Climate,5,1090.7461327099115
TS_2DIFF+BOS-H,TH-Climate,6,1437.6998163132087
TS_2DIFF+BOS-H,TH-Climate,7,2327.8053223627285
TS_2DIFF+BOS-H,TH-Climate,8,4518.913181424863
TS_2DIFF+BOS-H,TH-Climate,9,9335.421067812305
TS_2DIFF+BOS-H,TH-Climate,10,16661.782520911453
TS_2DIFF+BOS-H,TH-Climate,11,32127.263552593628
TS_2DIFF+BOS-H,TH-Climate,12,65062.83934237093
TS_2DIFF+BOS-H,TH-Climate,13,130624.36433743719
TS_2DIFF+BOS-V,TY-Fuel,5,1088.412335343664
TS_2DIFF+BOS-V,TY-Fuel,6,2110.413640634877
TS_2DIFF+BOS-V,TY-Fuel,7,3927.688014898088
TS_2DIFF+BOS-V,TY-Fuel,8,7699.7973449966685
TS_2DIFF+BOS-V,TY-Fuel,9,15337.858324648478
TS_2DIFF+BOS-V,TY-Fuel,10,28255.94084502229
TS_2DIFF+BOS-V,TY-Fuel,11,55444.81949052638
TS_2DIFF+BOS-V,TY-Fuel,12,109512.8942406588
TS_2DIFF+BOS-V,TY-Fuel,13,226931.71019801468
TS_2DIFF+BOS-L,TY-Fuel,5,949.3384360424391
TS_2DIFF+BOS-L,TY-Fuel,6,1704.3918060514939
TS_2DIFF+BOS-L,TY-Fuel,7,3110.349920554919
TS_2DIFF+BOS-L,TY-Fuel,8,5923.28829509149
TS_2DIFF+BOS-L,TY-Fuel,9,11373.370009055032
TS_2DIFF+BOS-L,TY-Fuel,10,21998.982610924126
TS_2DIFF+BOS-L,TY-Fuel,11,43504.620143172
TS_2DIFF+BOS-L,TY-Fuel,12,87348.67132972271
TS_2DIFF+BOS-L,TY-Fuel,13,167157.80828620732
TS_2DIFF+BOS-H,TY-Fuel,5,1018.6177717790572
TS_2DIFF+BOS-H,TY-Fuel,6,1672.577143735798
TS_2DIFF+BOS-H,TY-Fuel,7,3033.9916693717855
TS_2DIFF+BOS-H,TY-Fuel,8,5952.665903538296
TS_2DIFF+BOS-H,TY-Fuel,9,11346.452197980556
TS_2DIFF+BOS-H,TY-Fuel,10,22618.739580734993
TS_2DIFF+BOS-H,TY-Fuel,11,42188.408111940684
TS_2DIFF+BOS-H,TY-Fuel,12,84065.58712477148
TS_2DIFF+BOS-H,TY-Fuel,13,171010.73971741472
TS_2DIFF+BOS-V,TY-Transport,5,1012.927261226793
TS_2DIFF+BOS-V,TY-Transport,6,1809.9574677321384
TS_2DIFF+BOS-V,TY-Transport,7,3304.5285408395894
TS_2DIFF+BOS-V,TY-Transport,8,6472.0069454758095
TS_2DIFF+BOS-V,TY-Transport,9,12185.280523799456
TS_2DIFF+BOS-V,TY-Transport,10,23837.231379510857
TS_2DIFF+BOS-V,TY-Transport,11,47638.30765307309
TS_2DIFF+BOS-V,TY-Transport,12,95249.56425495041
TS_2DIFF+BOS-V,TY-Transport,13,188256.6931538197
TS_2DIFF+BOS-L,TY-Transport,5,976.550746382208
TS_2DIFF+BOS-L,TY-Transport,6,1628.3913838238973
TS_2DIFF+BOS-L,TY-Transport,7,2915.7542585008587
TS_2DIFF+BOS-L,TY-Transport,8,5344.640312582124
TS_2DIFF+BOS-L,TY-Transport,9,9871.5253025198
TS_2DIFF+BOS-L,TY-Transport,10,19257.65771725325
TS_2DIFF+BOS-L,TY-Transport,11,36319.11369320209
TS_2DIFF+BOS-L,TY-Transport,12,69403.32648354965
TS_2DIFF+BOS-L,TY-Transport,13,140325.5127197382
TS_2DIFF+BOS-H,TY-Transport,5,1058.59012708695
TS_2DIFF+BOS-H,TY-Transport,6,1506.4124871360066
TS_2DIFF+BOS-H,TY-Transport,7,2565.1903488247453
TS_2DIFF+BOS-H,TY-Transport,8,4858.438505399397
TS_2DIFF+BOS-H,TY-Transport,9,9080.77242968936
TS_2DIFF+BOS-H,TY-Transport,10,17482.58281347787
TS_2DIFF+BOS-H,TY-Transport,11,34376.85057468933
TS_2DIFF+BOS-H,TY-Transport,12,68505.14065317235
TS_2DIFF+BOS-H,TY-Transport,13,137027.81959353108
TS_2DIFF+BOS-V,YZ-Electricity,5,945.7429504303948
TS_2DIFF+BOS-V,YZ-Electricity,6,1852.510933016721
TS_2DIFF+BOS-V,YZ-Electricity,7,3218.084891659246
TS_2DIFF+BOS-V,YZ-Electricity,8,5137.071732462649
TS_2DIFF+BOS-V,YZ-Electricity,9,9879.112694172356
TS_2DIFF+BOS-V,YZ-Electricity,10,30779.67507667953
TS_2DIFF+BOS-V,YZ-Electricity,11,38269.25180567923
TS_2DIFF+BOS-V,YZ-Electricity,12,77574.76283763727
TS_2DIFF+BOS-V,YZ-Electricity,13,163907.273770654
TS_2DIFF+BOS-L,YZ-Electricity,5,955.1020085089542
TS_2DIFF+BOS-L,YZ-Electricity,6,1655.4388047887603
TS_2DIFF+BOS-L,YZ-Electricity,7,3060.1587018897794
TS_2DIFF+BOS-L,YZ-Electricity,8,6353.951914514692
TS_2DIFF+BOS-L,YZ-Electricity,9,11586.69120411596
TS_2DIFF+BOS-L,YZ-Electricity,10,19193.28782032255
TS_2DIFF+BOS-L,YZ-Electricity,11,39878.351241713666
TS_2DIFF+BOS-L,YZ-Electricity,12,82616.6482635797
TS_2DIFF+BOS-L,YZ-Electricity,13,158865.79360839023
TS_2DIFF+BOS-H,YZ-Electricity,5,749.4781834372217
TS_2DIFF+BOS-H,YZ-Electricity,6,1114.17750074206
TS_2DIFF+BOS-H,YZ-Electricity,7,1913.9970317601662
TS_2DIFF+BOS-H,YZ-Electricity,8,3419.2349856535075
TS_2DIFF+BOS-H,YZ-Electricity,9,6180.220441278322
TS_2DIFF+BOS-H,YZ-Electricity,10,12303.298703868606
TS_2DIFF+BOS-H,YZ-Electricity,11,25464.13535173642
TS_2DIFF+BOS-H,YZ-Electricity,12,52322.783021668154
TS_2DIFF+BOS-H,YZ-Electricity,13,116091.02285544672
