Encoding,Dataset,Compression Ratio
BUFF,EPM-Education,1.9197061099650778
CHIMP,EPM-Education,2.6125630425863386
GORILLA,EPM-Education,1.798120004391522
PLAIN,EPM-Education,2.263824712214896
RLBE,EPM-Education,1.2053491995637835
RLE,EPM-Education,1.9187183432102448
SPRINTZ,EPM-Education,2.4782630554190908
TS_2DIFF,EPM-Education,2.0956543075245437
TS_2DIFF+BOS-O,EPM-Education,2.5535295744856
Elf,EPM-Education,1.6264652700926625
RLE+FASTPFOR,EPM-Education,2.837594975658015
RLE+NEWPFOR,EPM-Education,2.782406243157258
RLE+OPTPFOR,EPM-Education,2.8315602276267597
RLE+PFOR,EPM-Education,2.6983608362692824
SPRINTZ+FASTPFOR,EPM-Education,2.472836768379187
SPRINTZ+NEWPFOR,EPM-Education,2.4426044372218394
SPRINTZ+OPTPFOR,EPM-Education,2.488525520890947
SPRINTZ+PFOR,EPM-Education,2.3802686528819397
TS_2DIFF+FASTPFOR,EPM-Education,2.0031692337930744
TS_2DIFF+NEWPFOR,EPM-Education,1.9250076657458117
TS_2DIFF+OPTPFOR,EPM-Education,1.9252909319130624
TS_2DIFF+PFOR,EPM-Education,1.9859487023942497
SPRINTZ+BOS-O,EPM-Education,2.6664877848175803
RLE+BOS-O,EPM-Education,3.01980715739345
TS_2DIFF+BOS-A,EPM-Education,2.3444894876127242
RLE+BOS-A,EPM-Education,2.970627242537805
SPRINTZ+BOS-A,EPM-Education,2.6624057130782153
TS_2DIFF+BWS,EPM-Education,2.286470565353057
RLE+BWS,EPM-Education,2.8377148640991
SPRINTZ+BWS,EPM-Education,2.4399136588200436
TS_2DIFF+BOS-P,EPM-Education,2.5535295744856
SPRINTZ+BOS-P,EPM-Education,2.6664877848175803
RLE+BOS-P,EPM-Education,3.0198679541271654
BUFF,GW-Magnetic,1.6837863708856275
CHIMP,GW-Magnetic,2.297284999513541
GORILLA,GW-Magnetic,2.166747723436882
PLAIN,GW-Magnetic,1.3556302265183044
RLBE,GW-Magnetic,1.6416932555973909
RLE,GW-Magnetic,2.1458555336449336
SPRINTZ,GW-Magnetic,2.3205619047000052
TS_2DIFF,GW-Magnetic,1.7456282041745876
TS_2DIFF+BOS-O,GW-Magnetic,2.4889886589602956
Elf,GW-Magnetic,2.0669729226750744
RLE+FASTPFOR,GW-Magnetic,2.240854761240304
RLE+NEWPFOR,GW-Magnetic,2.109676002460784
RLE+OPTPFOR,GW-Magnetic,2.1232479245452374
RLE+PFOR,GW-Magnetic,2.0736282287598704
SPRINTZ+FASTPFOR,GW-Magnetic,2.6560214507963984
SPRINTZ+NEWPFOR,GW-Magnetic,2.356623219716599
SPRINTZ+OPTPFOR,GW-Magnetic,2.719879165358143
SPRINTZ+PFOR,GW-Magnetic,2.4185140917033467
TS_2DIFF+FASTPFOR,GW-Magnetic,1.654592927155301
TS_2DIFF+NEWPFOR,GW-Magnetic,1.5880917077340837
TS_2DIFF+OPTPFOR,GW-Magnetic,1.5880917077340837
TS_2DIFF+PFOR,GW-Magnetic,1.6238161108070335
SPRINTZ+BOS-O,GW-Magnetic,2.845974598875738
RLE+BOS-O,GW-Magnetic,2.343602468106654
TS_2DIFF+BOS-A,GW-Magnetic,1.7212347059240511
RLE+BOS-A,GW-Magnetic,2.210881819072693
SPRINTZ+BOS-A,GW-Magnetic,1.9393811936419127
TS_2DIFF+BWS,GW-Magnetic,1.852714817768188
RLE+BWS,GW-Magnetic,2.3160835823504353
SPRINTZ+BWS,GW-Magnetic,2.514921341747937
TS_2DIFF+BOS-P,GW-Magnetic,2.4889886589602956
SPRINTZ+BOS-P,GW-Magnetic,2.845922566536292
RLE+BOS-P,GW-Magnetic,2.3456528669405596
BUFF,Metro-Traffic,2.4610318331503818
CHIMP,Metro-Traffic,2.30182056945025
GORILLA,Metro-Traffic,2.5036292573981
PLAIN,Metro-Traffic,2.0011831985801654
RLBE,Metro-Traffic,1.3732852808364542
RLE,Metro-Traffic,2.4551404487228434
SPRINTZ,Metro-Traffic,2.4093368488135227
TS_2DIFF,Metro-Traffic,2.383396375682961
TS_2DIFF+BOS-O,Metro-Traffic,2.635555920063424
Elf,Metro-Traffic,1.7948560417772068
RLE+FASTPFOR,Metro-Traffic,2.423600985469355
RLE+NEWPFOR,Metro-Traffic,2.3986365445859876
RLE+OPTPFOR,Metro-Traffic,2.3986365445859876
RLE+PFOR,Metro-Traffic,2.4242104204385435
SPRINTZ+FASTPFOR,Metro-Traffic,2.523849416199801
SPRINTZ+NEWPFOR,Metro-Traffic,2.4859721505930894
SPRINTZ+OPTPFOR,Metro-Traffic,2.505874402162612
SPRINTZ+PFOR,Metro-Traffic,2.478175929258136
TS_2DIFF+FASTPFOR,Metro-Traffic,2.3993529118964663
TS_2DIFF+NEWPFOR,Metro-Traffic,2.382512850929221
TS_2DIFF+OPTPFOR,Metro-Traffic,2.3826306163808018
TS_2DIFF+PFOR,Metro-Traffic,2.4225047743491808
SPRINTZ+BOS-O,Metro-Traffic,2.860712166172107
RLE+BOS-O,Metro-Traffic,2.477284407441669
TS_2DIFF+BOS-A,Metro-Traffic,2.6218656513462064
RLE+BOS-A,Metro-Traffic,2.462131756713616
SPRINTZ+BOS-A,Metro-Traffic,2.793162393162393
TS_2DIFF+BWS,Metro-Traffic,2.5410791006615883
RLE+BWS,Metro-Traffic,2.479004345701869
SPRINTZ+BWS,Metro-Traffic,2.6503732010061993
TS_2DIFF+BOS-P,Metro-Traffic,2.635664001093568
SPRINTZ+BOS-P,Metro-Traffic,2.8609244009199504
RLE+BOS-P,Metro-Traffic,2.479004345701869
BUFF,Nifty-Stocks,1.5583324582589528
CHIMP,Nifty-Stocks,1.7829038265152906
GORILLA,Nifty-Stocks,1.4780876494023905
PLAIN,Nifty-Stocks,1.1567542287005999
RLBE,Nifty-Stocks,1.1499864388391652
RLE,Nifty-Stocks,1.5570244465428598
SPRINTZ,Nifty-Stocks,1.6639569434321901
TS_2DIFF,Nifty-Stocks,1.8636192389802806
TS_2DIFF+BOS-O,Nifty-Stocks,2.030095759233926
Elf,Nifty-Stocks,1.788913088743446
RLE+FASTPFOR,Nifty-Stocks,1.804782155663816
RLE+NEWPFOR,Nifty-Stocks,1.568034461664227
RLE+OPTPFOR,Nifty-Stocks,1.617489084204073
RLE+PFOR,Nifty-Stocks,1.4951146809242677
SPRINTZ+FASTPFOR,Nifty-Stocks,2.1307022986788624
SPRINTZ+NEWPFOR,Nifty-Stocks,2.054779944387937
SPRINTZ+OPTPFOR,Nifty-Stocks,2.084413749442105
SPRINTZ+PFOR,Nifty-Stocks,2.0352242513499568
TS_2DIFF+FASTPFOR,Nifty-Stocks,1.8076823931374317
TS_2DIFF+NEWPFOR,Nifty-Stocks,1.6524786229869626
TS_2DIFF+OPTPFOR,Nifty-Stocks,1.6549357172323746
TS_2DIFF+PFOR,Nifty-Stocks,1.6771396289617797
SPRINTZ+BOS-O,Nifty-Stocks,2.0626867746195012
RLE+BOS-O,Nifty-Stocks,1.7311169437153688
TS_2DIFF+BOS-A,Nifty-Stocks,2.1198763821125497
RLE+BOS-A,Nifty-Stocks,1.8644185076417152
SPRINTZ+BOS-A,Nifty-Stocks,2.2748240333313094
TS_2DIFF+BWS,Nifty-Stocks,1.9530170428374023
RLE+BWS,Nifty-Stocks,1.713526932625137
SPRINTZ+BWS,Nifty-Stocks,1.9448266823930282
TS_2DIFF+BOS-P,Nifty-Stocks,2.030095759233926
SPRINTZ+BOS-P,Nifty-Stocks,2.0626867746195012
RLE+BOS-P,Nifty-Stocks,1.7315209147657664
BUFF,USGS-Earthquakes,2.0423279235430303
CHIMP,USGS-Earthquakes,1.9831400786098745
GORILLA,USGS-Earthquakes,0.9608349906895851
PLAIN,USGS-Earthquakes,1.7394766127829484
RLBE,USGS-Earthquakes,1.163421044217794
RLE,USGS-Earthquakes,0.9989919022738206
SPRINTZ,USGS-Earthquakes,1.8307630695047916
TS_2DIFF,USGS-Earthquakes,1.9632813292443665
TS_2DIFF+BOS-O,USGS-Earthquakes,2.1896720214512317
Elf,USGS-Earthquakes,1.4791933557272463
RLE+FASTPFOR,USGS-Earthquakes,2.25385011793154
RLE+NEWPFOR,USGS-Earthquakes,2.066315961622329
RLE+OPTPFOR,USGS-Earthquakes,2.129725528388287
RLE+PFOR,USGS-Earthquakes,2.048209155506723
SPRINTZ+FASTPFOR,USGS-Earthquakes,2.1210852250470986
SPRINTZ+NEWPFOR,USGS-Earthquakes,1.9993582417582414
SPRINTZ+OPTPFOR,USGS-Earthquakes,2.0858356109103586
SPRINTZ+PFOR,USGS-Earthquakes,1.9817101330568214
TS_2DIFF+FASTPFOR,USGS-Earthquakes,1.9366532405712198
TS_2DIFF+NEWPFOR,USGS-Earthquakes,1.8694576421654858
TS_2DIFF+OPTPFOR,USGS-Earthquakes,1.8865468843320727
TS_2DIFF+PFOR,USGS-Earthquakes,1.8966316684874616
SPRINTZ+BOS-O,USGS-Earthquakes,2.2597398726190594
RLE+BOS-O,USGS-Earthquakes,2.402224487316937
TS_2DIFF+BOS-A,USGS-Earthquakes,1.988880556715501
RLE+BOS-A,USGS-Earthquakes,2.4045611456785956
SPRINTZ+BOS-A,USGS-Earthquakes,2.134292430918228
TS_2DIFF+BWS,USGS-Earthquakes,2.064829211050155
RLE+BWS,USGS-Earthquakes,2.272798363059919
SPRINTZ+BWS,USGS-Earthquakes,2.1237343966308164
TS_2DIFF+BOS-P,USGS-Earthquakes,2.1896720214512317
SPRINTZ+BOS-P,USGS-Earthquakes,2.2597398726190594
RLE+BOS-P,USGS-Earthquakes,2.402192770511673
BUFF,Vehicle-Charge,2.6580544137796043
CHIMP,Vehicle-Charge,2.6466575716234684
GORILLA,Vehicle-Charge,2.3369471691619372
PLAIN,Vehicle-Charge,2.0326298458314604
RLBE,Vehicle-Charge,1.2019826517967764
RLE,Vehicle-Charge,2.6538987688098494
SPRINTZ,Vehicle-Charge,2.622127823904232
TS_2DIFF,Vehicle-Charge,2.6145552560646923
TS_2DIFF+BOS-O,Vehicle-Charge,2.8203530633437173
Elf,Vehicle-Charge,1.604085789776669
RLE+FASTPFOR,Vehicle-Charge,2.954743255004352
RLE+NEWPFOR,Vehicle-Charge,2.8795589482612387
RLE+OPTPFOR,Vehicle-Charge,2.8795589482612387
RLE+PFOR,Vehicle-Charge,2.819767441860465
SPRINTZ+FASTPFOR,Vehicle-Charge,2.720352564102564
SPRINTZ+NEWPFOR,Vehicle-Charge,2.673228346456693
SPRINTZ+OPTPFOR,Vehicle-Charge,2.6923076923076925
SPRINTZ+PFOR,Vehicle-Charge,2.6277089783281737
TS_2DIFF+FASTPFOR,Vehicle-Charge,2.535474234503361
TS_2DIFF+NEWPFOR,Vehicle-Charge,2.5411676646706587
TS_2DIFF+OPTPFOR,Vehicle-Charge,2.5430711610486894
TS_2DIFF+PFOR,Vehicle-Charge,2.6256767208043312
SPRINTZ+BOS-O,Vehicle-Charge,2.8918228279386713
RLE+BOS-O,Vehicle-Charge,3.152274837511607
TS_2DIFF+BOS-A,Vehicle-Charge,2.845766974015089
RLE+BOS-A,Vehicle-Charge,3.181818181818182
SPRINTZ+BOS-A,Vehicle-Charge,2.9141630901287554
TS_2DIFF+BWS,Vehicle-Charge,2.719807730823152
RLE+BWS,Vehicle-Charge,2.8511442368255304
SPRINTZ+BWS,Vehicle-Charge,2.700875099443119
TS_2DIFF+BOS-P,Vehicle-Charge,2.8203530633437173
SPRINTZ+BOS-P,Vehicle-Charge,2.8918228279386713
RLE+BOS-P,Vehicle-Charge,3.152274837511607
BUFF,CS-Sensors,2.6663822525597327
CHIMP,CS-Sensors,3.416204767313753
GORILLA,CS-Sensors,2.5401986435339237
PLAIN,CS-Sensors,2.6599635584992436
RLBE,CS-Sensors,1.3821556791049194
RLE,CS-Sensors,2.659945870101544
SPRINTZ,CS-Sensors,2.2981769711176607
TS_2DIFF,CS-Sensors,2.4197841552533483
TS_2DIFF+BOS-O,CS-Sensors,3.703806587220015
Elf,CS-Sensors,1.846315043659581
RLE+FASTPFOR,CS-Sensors,2.6586552521734506
RLE+NEWPFOR,CS-Sensors,2.596391016487083
RLE+OPTPFOR,CS-Sensors,2.6034886748242645
RLE+PFOR,CS-Sensors,2.627016234960332
SPRINTZ+FASTPFOR,CS-Sensors,2.996613826376195
SPRINTZ+NEWPFOR,CS-Sensors,2.4310198128114746
SPRINTZ+OPTPFOR,CS-Sensors,2.887502887502887
SPRINTZ+PFOR,CS-Sensors,3.0023718737802865
TS_2DIFF+FASTPFOR,CS-Sensors,2.4015946588534787
TS_2DIFF+NEWPFOR,CS-Sensors,2.3805556216821007
TS_2DIFF+OPTPFOR,CS-Sensors,2.386520929788554
TS_2DIFF+PFOR,CS-Sensors,2.4411082631514707
SPRINTZ+BOS-O,CS-Sensors,4.285086826571823
RLE+BOS-O,CS-Sensors,4.409511315908414
TS_2DIFF+BOS-A,CS-Sensors,3.295870274545994
RLE+BOS-A,CS-Sensors,3.359678814705314
SPRINTZ+BOS-A,CS-Sensors,3.468879811986714
TS_2DIFF+BWS,CS-Sensors,3.6248629348702748
RLE+BWS,CS-Sensors,4.5096845475658975
SPRINTZ+BWS,CS-Sensors,4.273686909696996
TS_2DIFF+BOS-P,CS-Sensors,3.710506298584442
SPRINTZ+BOS-P,CS-Sensors,4.285086826571823
RLE+BOS-P,CS-Sensors,4.532064355313845
BUFF,Cyber-Vehicle,2.53614352900192
CHIMP,Cyber-Vehicle,2.7648019444760954
GORILLA,Cyber-Vehicle,1.7691373025516408
PLAIN,Cyber-Vehicle,2.176220013451909
RLBE,Cyber-Vehicle,1.532744518017117
RLE,Cyber-Vehicle,1.7395252147525138
SPRINTZ,Cyber-Vehicle,2.6289655670512606
TS_2DIFF,Cyber-Vehicle,2.41663762054142
TS_2DIFF+BOS-O,Cyber-Vehicle,2.9473087589320053
Elf,Cyber-Vehicle,2.0658139497768313
RLE+FASTPFOR,Cyber-Vehicle,2.990224266820012
RLE+NEWPFOR,Cyber-Vehicle,2.862535388486946
RLE+OPTPFOR,Cyber-Vehicle,2.946652634987453
RLE+PFOR,Cyber-Vehicle,2.8813425156336576
SPRINTZ+FASTPFOR,Cyber-Vehicle,2.828722412185266
SPRINTZ+NEWPFOR,Cyber-Vehicle,2.643235785346017
SPRINTZ+OPTPFOR,Cyber-Vehicle,2.857142857142857
SPRINTZ+PFOR,Cyber-Vehicle,2.6147546871632783
TS_2DIFF+FASTPFOR,Cyber-Vehicle,2.4239195578344543
TS_2DIFF+NEWPFOR,Cyber-Vehicle,2.3240965393947133
TS_2DIFF+OPTPFOR,Cyber-Vehicle,2.3281100095938596
TS_2DIFF+PFOR,Cyber-Vehicle,2.375203915171289
SPRINTZ+BOS-O,Cyber-Vehicle,3.3301312840217743
RLE+BOS-O,Cyber-Vehicle,3.2478251171090786
TS_2DIFF+BOS-A,Cyber-Vehicle,2.6887776772358776
RLE+BOS-A,Cyber-Vehicle,3.240740740740741
SPRINTZ+BOS-A,Cyber-Vehicle,2.882369244169933
TS_2DIFF+BWS,Cyber-Vehicle,2.573529411764706
RLE+BWS,Cyber-Vehicle,3.267797827453093
SPRINTZ+BWS,Cyber-Vehicle,3.0787448194197755
TS_2DIFF+BOS-P,Cyber-Vehicle,2.9473087589320053
SPRINTZ+BOS-P,Cyber-Vehicle,3.3298266477610583
RLE+BOS-P,Cyber-Vehicle,3.2471732197417436
BUFF,TH-Climate,3.1996794151755603
CHIMP,TH-Climate,3.505188101952853
GORILLA,TH-Climate,6.560810726690999
PLAIN,TH-Climate,2.0016864815588535
RLBE,TH-Climate,2.512654244464361
RLE,TH-Climate,3.1958955450168
SPRINTZ,TH-Climate,4.138726144663464
TS_2DIFF,TH-Climate,4.0667052513794015
TS_2DIFF+BOS-O,TH-Climate,7.038841694716036
Elf,TH-Climate,4.370134797265079
RLE+FASTPFOR,TH-Climate,4.462940379403794
RLE+NEWPFOR,TH-Climate,4.3695399820901475
RLE+OPTPFOR,TH-Climate,4.379125810204423
RLE+PFOR,TH-Climate,4.381747430738018
SPRINTZ+FASTPFOR,TH-Climate,5.29419328913
SPRINTZ+NEWPFOR,TH-Climate,4.712451264441823
SPRINTZ+OPTPFOR,TH-Climate,5.672594187298171
SPRINTZ+PFOR,TH-Climate,4.694651320243738
TS_2DIFF+FASTPFOR,TH-Climate,4.086921454274724
TS_2DIFF+NEWPFOR,TH-Climate,4.058343344730925
TS_2DIFF+OPTPFOR,TH-Climate,4.060845174613939
TS_2DIFF+PFOR,TH-Climate,4.25591161648792
SPRINTZ+BOS-O,TH-Climate,6.955782582297194
RLE+BOS-O,TH-Climate,4.850781027071311
TS_2DIFF+BOS-A,TH-Climate,4.081508732525268
RLE+BOS-A,TH-Climate,4.65430779421506
SPRINTZ+BOS-A,TH-Climate,5.937714079682713
TS_2DIFF+BWS,TH-Climate,4.768827032016363
RLE+BWS,TH-Climate,4.611542332093634
SPRINTZ+BWS,TH-Climate,6.377172176775256
TS_2DIFF+BOS-P,TH-Climate,7.038841694716036
SPRINTZ+BOS-P,TH-Climate,6.955782582297194
RLE+BOS-P,TH-Climate,4.850557785059461
BUFF,TY-Fuel,2.962349999746945
CHIMP,TY-Fuel,2.7322590583600235
GORILLA,TY-Fuel,2.938863839487452
PLAIN,TY-Fuel,2.3073405526011834
RLBE,TY-Fuel,1.4396839784087985
RLE,TY-Fuel,3.1141710184330442
SPRINTZ,TY-Fuel,2.769354514377638
TS_2DIFF,TY-Fuel,2.7618081441985556
TS_2DIFF+BOS-O,TY-Fuel,3.1251868779633516
Elf,TY-Fuel,2.1385014149550696
RLE+FASTPFOR,TY-Fuel,3.149028891160489
RLE+NEWPFOR,TY-Fuel,2.921641642041371
RLE+OPTPFOR,TY-Fuel,2.9854225323377004
RLE+PFOR,TY-Fuel,2.940399280611681
SPRINTZ+FASTPFOR,TY-Fuel,2.9350616788687196
SPRINTZ+NEWPFOR,TY-Fuel,2.7642602790188056
SPRINTZ+OPTPFOR,TY-Fuel,2.891133613237837
SPRINTZ+PFOR,TY-Fuel,2.7210558613507883
TS_2DIFF+FASTPFOR,TY-Fuel,2.763451115181961
TS_2DIFF+NEWPFOR,TY-Fuel,2.635795408489521
TS_2DIFF+OPTPFOR,TY-Fuel,2.6387661623356715
TS_2DIFF+PFOR,TY-Fuel,2.6951696827370264
SPRINTZ+BOS-O,TY-Fuel,3.3245199748947085
RLE+BOS-O,TY-Fuel,3.328423901917522
TS_2DIFF+BOS-A,TY-Fuel,2.9444374575546446
RLE+BOS-A,TY-Fuel,3.2003827489576926
SPRINTZ+BOS-A,TY-Fuel,3.070132417851888
TS_2DIFF+BWS,TY-Fuel,2.936821533312762
RLE+BWS,TY-Fuel,3.2418705378654864
SPRINTZ+BWS,TY-Fuel,3.1044917031980543
TS_2DIFF+BOS-P,TY-Fuel,3.1251701915221934
SPRINTZ+BOS-P,TY-Fuel,3.324576624984735
RLE+BOS-P,TY-Fuel,3.3272791870958573
BUFF,TY-Transport,4.442278978351364
CHIMP,TY-Transport,3.5488396967350195
GORILLA,TY-Transport,4.647056727268882
PLAIN,TY-Transport,3.0201842796037157
RLBE,TY-Transport,1.6565510922345823
RLE,TY-Transport,4.666961307950012
SPRINTZ,TY-Transport,4.176067295400091
TS_2DIFF,TY-Transport,4.067613282636079
TS_2DIFF+BOS-O,TY-Transport,4.835622653440909
Elf,TY-Transport,2.6577597382572784
RLE+FASTPFOR,TY-Transport,5.079350433512754
RLE+NEWPFOR,TY-Transport,4.8959004524692515
RLE+OPTPFOR,TY-Transport,5.101525845972704
RLE+PFOR,TY-Transport,4.912394733199526
SPRINTZ+FASTPFOR,TY-Transport,4.335912029995609
SPRINTZ+NEWPFOR,TY-Transport,4.295541284396451
SPRINTZ+OPTPFOR,TY-Transport,4.416962659994259
SPRINTZ+PFOR,TY-Transport,4.197069950553644
TS_2DIFF+FASTPFOR,TY-Transport,3.9192203014388527
TS_2DIFF+NEWPFOR,TY-Transport,3.943270782868754
TS_2DIFF+OPTPFOR,TY-Transport,3.946028064747927
TS_2DIFF+PFOR,TY-Transport,4.094662927690609
SPRINTZ+BOS-O,TY-Transport,4.932505100558737
RLE+BOS-O,TY-Transport,5.564794619426135
TS_2DIFF+BOS-A,TY-Transport,4.0967035175934345
RLE+BOS-A,TY-Transport,5.308810792322332
SPRINTZ+BOS-A,TY-Transport,4.681500167199843
TS_2DIFF+BWS,TY-Transport,4.325143916258601
RLE+BWS,TY-Transport,5.448972604081156
SPRINTZ+BWS,TY-Transport,4.77359808836077
TS_2DIFF+BOS-P,TY-Transport,4.837129103587716
SPRINTZ+BOS-P,TY-Transport,4.932249523589589
RLE+BOS-P,TY-Transport,5.56480839589972
BUFF,YZ-Electricity,2.2835517397198384
CHIMP,YZ-Electricity,2.3331024930747932
GORILLA,YZ-Electricity,1.8887175893482855
PLAIN,YZ-Electricity,1.6368274019191094
RLBE,YZ-Electricity,1.22094708866876
RLE,YZ-Electricity,2.127117752288747
SPRINTZ,YZ-Electricity,2.6064083553607085
TS_2DIFF,YZ-Electricity,2.2582951625516703
TS_2DIFF+BOS-O,YZ-Electricity,2.9637123378051466
Elf,YZ-Electricity,1.5871479953090575
RLE+FASTPFOR,YZ-Electricity,2.5330827067669173
RLE+NEWPFOR,YZ-Electricity,2.3542976939203357
RLE+OPTPFOR,YZ-Electricity,2.3876683203401847
RLE+PFOR,YZ-Electricity,1.973252635689184
SPRINTZ+FASTPFOR,YZ-Electricity,2.851057827926657
SPRINTZ+NEWPFOR,YZ-Electricity,2.856698699830413
SPRINTZ+OPTPFOR,YZ-Electricity,2.863172804532578
SPRINTZ+PFOR,YZ-Electricity,2.955263157894737
TS_2DIFF+FASTPFOR,YZ-Electricity,2.2140197152245347
TS_2DIFF+NEWPFOR,YZ-Electricity,1.960620756547042
TS_2DIFF+OPTPFOR,YZ-Electricity,1.960620756547042
TS_2DIFF+PFOR,YZ-Electricity,1.9840989399293285
SPRINTZ+BOS-O,YZ-Electricity,2.9430006551648837
RLE+BOS-O,YZ-Electricity,2.642525655271587
TS_2DIFF+BOS-A,YZ-Electricity,2.968935888962327
RLE+BOS-A,YZ-Electricity,2.496326026551405
SPRINTZ+BOS-A,YZ-Electricity,2.9619752362810465
TS_2DIFF+BWS,YZ-Electricity,2.469337893965307
RLE+BWS,YZ-Electricity,2.6206002463213847
SPRINTZ+BWS,YZ-Electricity,2.597866598123635
TS_2DIFF+BOS-P,YZ-Electricity,2.9637123378051466
SPRINTZ+BOS-P,YZ-Electricity,2.9430006551648837
RLE+BOS-P,YZ-Electricity,2.645811518324607
