Encoding,Dataset,Decoding Time
BUFF,EPM-Education,0.42977565122939526
CHIMP,EPM-Education,0.15433468400652925
GORILLA,EPM-Education,0.07891101548186431
PLAIN,EPM-Education,7.139715921421821
RLBE,EPM-Education,29.587764871067677
RLE,EPM-Education,6.674184932857892
SPRINTZ,EPM-Education,26.158414168981523
TS_2DIFF,EPM-Education,7.058830576015878
Elf,EPM-Education,26.34663328708292
TS_2DIFF+BOS-O,EPM-Education,17.777144488856877
RLE+FASTPFOR,EPM-Education,16.450867996627952
RLE+NEWPFOR,EPM-Education,16.630820046307033
RLE+OPTPFOR,EPM-Education,16.694546262383017
RLE+PFOR,EPM-Education,17.40962585410821
SPRINTZ+FASTPFOR,EPM-Education,25.045160216905057
SPRINTZ+NEWPFOR,EPM-Education,25.296941689683308
SPRINTZ+OPTPFOR,EPM-Education,25.74847807390221
SPRINTZ+PFOR,EPM-Education,25.591839272737797
TS_2DIFF+FASTPFOR,EPM-Education,16.769595524610494
TS_2DIFF+NEWPFOR,EPM-Education,16.661501807295267
TS_2DIFF+OPTPFOR,EPM-Education,16.860648223513635
TS_2DIFF+PFOR,EPM-Education,16.80296047053398
SPRINTZ+BOS-O,EPM-Education,25.40741692145751
RLE+BOS-O,EPM-Education,25.83561515404244
TS_2DIFF+BOS-A,EPM-Education,172.85141381821367
RLE+BOS-A,EPM-Education,35.14526733159815
SPRINTZ+BOS-A,EPM-Education,40.79297188825044
TS_2DIFF+BWS,EPM-Education,13.347560779762569
RLE+BWS,EPM-Education,25.696305176261404
SPRINTZ+BWS,EPM-Education,22.568024248669378
TS_2DIFF+BOS-P,EPM-Education,17.98364381280984
SPRINTZ+BOS-P,EPM-Education,25.49705046170347
RLE+BOS-P,EPM-Education,25.026501089225928
BUFF,GW-Magnetic,0.641287573482539
CHIMP,GW-Magnetic,0.15303687481396816
GORILLA,GW-Magnetic,0.07162161771434557
PLAIN,GW-Magnetic,5.762883626751722
RLBE,GW-Magnetic,22.91999549522913
RLE,GW-Magnetic,6.548370515423087
SPRINTZ,GW-Magnetic,19.199159463395006
TS_2DIFF,GW-Magnetic,7.388864160032483
Elf,GW-Magnetic,58.40674461160843
TS_2DIFF+BOS-O,GW-Magnetic,21.130044434184
RLE+FASTPFOR,GW-Magnetic,18.95724707914116
RLE+NEWPFOR,GW-Magnetic,16.84099296052253
RLE+OPTPFOR,GW-Magnetic,16.92383263239148
RLE+PFOR,GW-Magnetic,18.01695269259671
SPRINTZ+FASTPFOR,GW-Magnetic,24.81010495614769
SPRINTZ+NEWPFOR,GW-Magnetic,26.013806934587436
SPRINTZ+OPTPFOR,GW-Magnetic,26.016383154255504
SPRINTZ+PFOR,GW-Magnetic,26.608762704641077
TS_2DIFF+FASTPFOR,GW-Magnetic,20.51063080062245
TS_2DIFF+NEWPFOR,GW-Magnetic,17.379748407465684
TS_2DIFF+OPTPFOR,GW-Magnetic,16.678365527800082
TS_2DIFF+PFOR,GW-Magnetic,17.288996422706877
SPRINTZ+BOS-O,GW-Magnetic,22.67576163862016
RLE+BOS-O,GW-Magnetic,12.642266508587372
TS_2DIFF+BOS-A,GW-Magnetic,83.78357927272742
RLE+BOS-A,GW-Magnetic,13.077799573483391
SPRINTZ+BOS-A,GW-Magnetic,46.206333635272216
TS_2DIFF+BWS,GW-Magnetic,12.455955212306243
RLE+BWS,GW-Magnetic,12.525073952282332
SPRINTZ+BWS,GW-Magnetic,19.153538777203764
TS_2DIFF+BOS-P,GW-Magnetic,23.640306254528635
SPRINTZ+BOS-P,GW-Magnetic,21.01062364840333
RLE+BOS-P,GW-Magnetic,11.361595527025985
BUFF,Metro-Traffic,0.8662946289650022
CHIMP,Metro-Traffic,0.2302553782959567
GORILLA,Metro-Traffic,0.1484554903221791
PLAIN,Metro-Traffic,6.40698711698442
RLBE,Metro-Traffic,25.530672364790572
RLE,Metro-Traffic,6.691886397112213
SPRINTZ,Metro-Traffic,21.023629234694937
TS_2DIFF,Metro-Traffic,7.165051967719852
Elf,Metro-Traffic,32.05472574890051
TS_2DIFF+BOS-O,Metro-Traffic,51.5593635250918
RLE+FASTPFOR,Metro-Traffic,16.931000145219176
RLE+NEWPFOR,Metro-Traffic,17.132419144036678
RLE+OPTPFOR,Metro-Traffic,16.605107565919134
RLE+PFOR,Metro-Traffic,20.88562952513329
SPRINTZ+FASTPFOR,Metro-Traffic,25.231832043648737
SPRINTZ+NEWPFOR,Metro-Traffic,28.44912142397776
SPRINTZ+OPTPFOR,Metro-Traffic,25.410762815592392
SPRINTZ+PFOR,Metro-Traffic,31.77619650229239
TS_2DIFF+FASTPFOR,Metro-Traffic,17.58017135862913
TS_2DIFF+NEWPFOR,Metro-Traffic,18.09966184677302
TS_2DIFF+OPTPFOR,Metro-Traffic,17.89739227848889
TS_2DIFF+PFOR,Metro-Traffic,17.67437711345767
SPRINTZ+BOS-O,Metro-Traffic,24.890297284401385
RLE+BOS-O,Metro-Traffic,26.15030184843267
TS_2DIFF+BOS-A,Metro-Traffic,54908.701221915646
RLE+BOS-A,Metro-Traffic,26.085596332178493
SPRINTZ+BOS-A,Metro-Traffic,59.953654336867
TS_2DIFF+BWS,Metro-Traffic,39.84627512810406
RLE+BWS,Metro-Traffic,25.50702238449889
SPRINTZ+BWS,Metro-Traffic,24.981266726137378
TS_2DIFF+BOS-P,Metro-Traffic,67.26483828807336
SPRINTZ+BOS-P,Metro-Traffic,24.51351575628073
RLE+BOS-P,Metro-Traffic,18.574777503474888
BUFF,Nifty-Stocks,2.196630727762803
CHIMP,Nifty-Stocks,1.536388140161725
GORILLA,Nifty-Stocks,1.376954177897574
PLAIN,Nifty-Stocks,28.85902964959569
RLBE,Nifty-Stocks,35.80754716981132
RLE,Nifty-Stocks,32.245013477088946
SPRINTZ,Nifty-Stocks,51.77870619946092
TS_2DIFF,Nifty-Stocks,60.404851752021564
Elf,Nifty-Stocks,101.2370488163675
TS_2DIFF+BOS-O,Nifty-Stocks,63.729784366576816
RLE+FASTPFOR,Nifty-Stocks,40.526397881292034
RLE+NEWPFOR,Nifty-Stocks,35.71897042701449
RLE+OPTPFOR,Nifty-Stocks,32.4486550306465
RLE+PFOR,Nifty-Stocks,52.549208611954384
SPRINTZ+FASTPFOR,Nifty-Stocks,61.322955223287174
SPRINTZ+NEWPFOR,Nifty-Stocks,65.69266210205738
SPRINTZ+OPTPFOR,Nifty-Stocks,49.78893041031541
SPRINTZ+PFOR,Nifty-Stocks,61.02364413309031
TS_2DIFF+FASTPFOR,Nifty-Stocks,44.36931078472586
TS_2DIFF+NEWPFOR,Nifty-Stocks,35.66502075990514
TS_2DIFF+OPTPFOR,Nifty-Stocks,29.314682390179545
TS_2DIFF+PFOR,Nifty-Stocks,52.86954735503341
SPRINTZ+BOS-O,Nifty-Stocks,71.3177897574124
RLE+BOS-O,Nifty-Stocks,63.135849056603774
TS_2DIFF+BOS-A,Nifty-Stocks,50.29153988810536
RLE+BOS-A,Nifty-Stocks,18.428267744454203
SPRINTZ+BOS-A,Nifty-Stocks,39.80724674426317
TS_2DIFF+BWS,Nifty-Stocks,69.04016172506738
RLE+BWS,Nifty-Stocks,72.57628032345013
SPRINTZ+BWS,Nifty-Stocks,81.15094339622641
TS_2DIFF+BOS-P,Nifty-Stocks,62.62048517520216
SPRINTZ+BOS-P,Nifty-Stocks,67.8066037735849
RLE+BOS-P,Nifty-Stocks,61.89420485175202
BUFF,USGS-Earthquakes,0.46127328769231446
CHIMP,USGS-Earthquakes,0.1949504676225778
GORILLA,USGS-Earthquakes,0.09699815765058678
PLAIN,USGS-Earthquakes,6.978085275714844
RLBE,USGS-Earthquakes,28.906242442629942
RLE,USGS-Earthquakes,7.902579728880036
SPRINTZ,USGS-Earthquakes,20.95933200543471
TS_2DIFF,USGS-Earthquakes,7.190447923949223
Elf,USGS-Earthquakes,88.67934749153586
TS_2DIFF+BOS-O,USGS-Earthquakes,23.223069380504512
RLE+FASTPFOR,USGS-Earthquakes,18.323826986241738
RLE+NEWPFOR,USGS-Earthquakes,16.62218206281576
RLE+OPTPFOR,USGS-Earthquakes,16.63445852955014
RLE+PFOR,USGS-Earthquakes,17.443869901111125
SPRINTZ+FASTPFOR,USGS-Earthquakes,27.689284913400783
SPRINTZ+NEWPFOR,USGS-Earthquakes,25.37499505335778
SPRINTZ+OPTPFOR,USGS-Earthquakes,25.182805911347376
SPRINTZ+PFOR,USGS-Earthquakes,26.071917582345105
TS_2DIFF+FASTPFOR,USGS-Earthquakes,20.15243132961346
TS_2DIFF+NEWPFOR,USGS-Earthquakes,18.770308714444635
TS_2DIFF+OPTPFOR,USGS-Earthquakes,17.340733510093347
TS_2DIFF+PFOR,USGS-Earthquakes,17.620858561208653
SPRINTZ+BOS-O,USGS-Earthquakes,24.477999533916375
RLE+BOS-O,USGS-Earthquakes,25.87326482783487
TS_2DIFF+BOS-A,USGS-Earthquakes,93.05641810339142
RLE+BOS-A,USGS-Earthquakes,34.47236256029407
SPRINTZ+BOS-A,USGS-Earthquakes,45.85759826229955
TS_2DIFF+BWS,USGS-Earthquakes,19.993809002449137
RLE+BWS,USGS-Earthquakes,21.89901374946686
SPRINTZ+BWS,USGS-Earthquakes,22.35819845488882
TS_2DIFF+BOS-P,USGS-Earthquakes,24.11181609923184
SPRINTZ+BOS-P,USGS-Earthquakes,25.794316418015452
RLE+BOS-P,USGS-Earthquakes,25.040760331886716
BUFF,Vehicle-Charge,2.1207658321060383
CHIMP,Vehicle-Charge,2.6073637702503683
GORILLA,Vehicle-Charge,2.755522827687776
PLAIN,Vehicle-Charge,26.981737849779087
RLBE,Vehicle-Charge,44.3879234167894
RLE,Vehicle-Charge,42.00736377025037
SPRINTZ,Vehicle-Charge,79.0279823269514
TS_2DIFF,Vehicle-Charge,50.5039764359352
Elf,Vehicle-Charge,30.255889281507656
TS_2DIFF+BOS-O,Vehicle-Charge,21.09160530191458
RLE+FASTPFOR,Vehicle-Charge,21.78438880706922
RLE+NEWPFOR,Vehicle-Charge,16.863033873343152
RLE+OPTPFOR,Vehicle-Charge,16.200294550810014
RLE+PFOR,Vehicle-Charge,17.537849779086894
SPRINTZ+FASTPFOR,Vehicle-Charge,25.39263622974963
SPRINTZ+NEWPFOR,Vehicle-Charge,25.466273932253312
SPRINTZ+OPTPFOR,Vehicle-Charge,24.57054491899853
SPRINTZ+PFOR,Vehicle-Charge,24.68100147275405
TS_2DIFF+FASTPFOR,Vehicle-Charge,18.188512518409425
TS_2DIFF+NEWPFOR,Vehicle-Charge,16.997938144329897
TS_2DIFF+OPTPFOR,Vehicle-Charge,17.243298969072164
TS_2DIFF+PFOR,Vehicle-Charge,17.673048600883654
SPRINTZ+BOS-O,Vehicle-Charge,15.429749631811488
RLE+BOS-O,Vehicle-Charge,16.45360824742268
TS_2DIFF+BOS-A,Vehicle-Charge,82.64594992636229
RLE+BOS-A,Vehicle-Charge,30.11340206185567
SPRINTZ+BOS-A,Vehicle-Charge,58.197643593519885
TS_2DIFF+BWS,Vehicle-Charge,12.68041237113402
RLE+BWS,Vehicle-Charge,11.606480117820324
SPRINTZ+BWS,Vehicle-Charge,15.651546391752577
TS_2DIFF+BOS-P,Vehicle-Charge,23.524889543446246
SPRINTZ+BOS-P,Vehicle-Charge,14.760235640648013
RLE+BOS-P,Vehicle-Charge,14.11222385861561
BUFF,CS-Sensors,1.05189
CHIMP,CS-Sensors,2.04959
GORILLA,CS-Sensors,3.27053
PLAIN,CS-Sensors,9.2796
RLBE,CS-Sensors,26.60854
RLE,CS-Sensors,7.70519
SPRINTZ,CS-Sensors,26.39759
TS_2DIFF,CS-Sensors,11.2866
Elf,CS-Sensors,64.14121
TS_2DIFF+BOS-O,CS-Sensors,43.8184
RLE+FASTPFOR,CS-Sensors,30.0475
RLE+NEWPFOR,CS-Sensors,20.50333
RLE+OPTPFOR,CS-Sensors,22.90042
RLE+PFOR,CS-Sensors,23.09083
SPRINTZ+FASTPFOR,CS-Sensors,33.52458
SPRINTZ+NEWPFOR,CS-Sensors,26.3275
SPRINTZ+OPTPFOR,CS-Sensors,31.43375
SPRINTZ+PFOR,CS-Sensors,38.42708
TS_2DIFF+FASTPFOR,CS-Sensors,24.6375
TS_2DIFF+NEWPFOR,CS-Sensors,30.72125
TS_2DIFF+OPTPFOR,CS-Sensors,19.88834
TS_2DIFF+PFOR,CS-Sensors,56.16417
SPRINTZ+BOS-O,CS-Sensors,45.57922
RLE+BOS-O,CS-Sensors,52.98598
TS_2DIFF+BOS-A,CS-Sensors,283744.64542
RLE+BOS-A,CS-Sensors,38.51815
SPRINTZ+BOS-A,CS-Sensors,40.80882
TS_2DIFF+BWS,CS-Sensors,44.45579
RLE+BWS,CS-Sensors,49.08127
SPRINTZ+BWS,CS-Sensors,48.69385
TS_2DIFF+BOS-P,CS-Sensors,41.25039
SPRINTZ+BOS-P,CS-Sensors,45.85555
RLE+BOS-P,CS-Sensors,43.73102
BUFF,Cyber-Vehicle,0.38601648351648354
CHIMP,Cyber-Vehicle,0.14456043956043957
GORILLA,Cyber-Vehicle,0.08293956043956044
PLAIN,Cyber-Vehicle,5.874313186813187
RLBE,Cyber-Vehicle,24.96879120879121
RLE,Cyber-Vehicle,6.905796703296703
SPRINTZ,Cyber-Vehicle,18.681593406593407
TS_2DIFF,Cyber-Vehicle,6.551153846153847
Elf,Cyber-Vehicle,33.252080758137616
TS_2DIFF+BOS-O,Cyber-Vehicle,22.33134615384615
RLE+FASTPFOR,Cyber-Vehicle,19.217060439560438
RLE+NEWPFOR,Cyber-Vehicle,19.28568681318681
RLE+OPTPFOR,Cyber-Vehicle,19.00186813186813
RLE+PFOR,Cyber-Vehicle,19.523791208791206
SPRINTZ+FASTPFOR,Cyber-Vehicle,26.11381868131868
SPRINTZ+NEWPFOR,Cyber-Vehicle,25.89519230769231
SPRINTZ+OPTPFOR,Cyber-Vehicle,25.667362637362636
SPRINTZ+PFOR,Cyber-Vehicle,27.376401098901102
TS_2DIFF+FASTPFOR,Cyber-Vehicle,18.34934065934066
TS_2DIFF+NEWPFOR,Cyber-Vehicle,17.31346153846154
TS_2DIFF+OPTPFOR,Cyber-Vehicle,17.085604395604395
TS_2DIFF+PFOR,Cyber-Vehicle,17.171483516483512
SPRINTZ+BOS-O,Cyber-Vehicle,18.899615384615384
RLE+BOS-O,Cyber-Vehicle,10.845164835164836
TS_2DIFF+BOS-A,Cyber-Vehicle,63.52791208791209
RLE+BOS-A,Cyber-Vehicle,21.266098901098903
SPRINTZ+BOS-A,Cyber-Vehicle,43.39956043956044
TS_2DIFF+BWS,Cyber-Vehicle,13.252554945054948
RLE+BWS,Cyber-Vehicle,12.21706043956044
SPRINTZ+BWS,Cyber-Vehicle,15.47107142857143
TS_2DIFF+BOS-P,Cyber-Vehicle,22.22337912087912
SPRINTZ+BOS-P,Cyber-Vehicle,16.889093406593407
RLE+BOS-P,Cyber-Vehicle,10.91554945054945
BUFF,TH-Climate,0.20592655564495316
CHIMP,TH-Climate,0.10897484553610735
GORILLA,TH-Climate,0.05511362773822355
PLAIN,TH-Climate,5.310620436294081
RLBE,TH-Climate,17.479597103517374
RLE,TH-Climate,6.3550771939945045
SPRINTZ,TH-Climate,17.33554718928848
TS_2DIFF,TH-Climate,5.631275332837429
Elf,TH-Climate,17.436639923489718
TS_2DIFF+BOS-O,TH-Climate,21.04830507188074
RLE+FASTPFOR,TH-Climate,22.288790551515795
RLE+NEWPFOR,TH-Climate,17.29717031257116
RLE+OPTPFOR,TH-Climate,18.2193994504577
RLE+PFOR,TH-Climate,17.606477616018704
SPRINTZ+FASTPFOR,TH-Climate,26.542551576518452
SPRINTZ+NEWPFOR,TH-Climate,24.413135882683346
SPRINTZ+OPTPFOR,TH-Climate,27.60647002565543
SPRINTZ+PFOR,TH-Climate,24.92833178995947
TS_2DIFF+FASTPFOR,TH-Climate,20.671724378728765
TS_2DIFF+NEWPFOR,TH-Climate,16.44103805808146
TS_2DIFF+OPTPFOR,TH-Climate,16.464135533526633
TS_2DIFF+PFOR,TH-Climate,17.39806142121962
SPRINTZ+BOS-O,TH-Climate,17.55813459232159
RLE+BOS-O,TH-Climate,15.197387396960819
TS_2DIFF+BOS-A,TH-Climate,90.9227528729525
RLE+BOS-A,TH-Climate,24.488887708165713
SPRINTZ+BOS-A,TH-Climate,29.385939611069787
TS_2DIFF+BWS,TH-Climate,13.328989115419065
RLE+BWS,TH-Climate,13.632467019871571
SPRINTZ+BWS,TH-Climate,15.232447284927057
TS_2DIFF+BOS-P,TH-Climate,21.514823979475658
SPRINTZ+BOS-P,TH-Climate,16.491225540054348
RLE+BOS-P,TH-Climate,15.228682464742763
BUFF,TY-Fuel,0.3541712938442876
CHIMP,TY-Fuel,0.1324768071620167
GORILLA,TY-Fuel,0.07349267909313015
PLAIN,TY-Fuel,6.138524884249372
RLBE,TY-Fuel,25.96994754916198
RLE,TY-Fuel,6.349346500145222
SPRINTZ,TY-Fuel,20.100944798482857
TS_2DIFF,TY-Fuel,6.456476055423622
Elf,TY-Fuel,27.474499419121162
TS_2DIFF+BOS-O,TY-Fuel,26.160567904187523
RLE+FASTPFOR,TY-Fuel,20.501385590541766
RLE+NEWPFOR,TY-Fuel,19.771997744784812
RLE+OPTPFOR,TY-Fuel,19.023249218362917
RLE+PFOR,TY-Fuel,20.27700193060088
SPRINTZ+FASTPFOR,TY-Fuel,25.663897763578273
SPRINTZ+NEWPFOR,TY-Fuel,25.08641916249509
SPRINTZ+OPTPFOR,TY-Fuel,26.125184944730144
SPRINTZ+PFOR,TY-Fuel,25.517243853684374
TS_2DIFF+FASTPFOR,TY-Fuel,16.93105533819685
TS_2DIFF+NEWPFOR,TY-Fuel,17.17494660948899
TS_2DIFF+OPTPFOR,TY-Fuel,16.382915036476398
TS_2DIFF+PFOR,TY-Fuel,17.151598298337635
SPRINTZ+BOS-O,TY-Fuel,22.60396712853018
RLE+BOS-O,TY-Fuel,16.18635594813005
TS_2DIFF+BOS-A,TY-Fuel,78.09750730382191
RLE+BOS-A,TY-Fuel,21.60907553262374
SPRINTZ+BOS-A,TY-Fuel,41.06001264287301
TS_2DIFF+BWS,TY-Fuel,17.295979908082895
RLE+BWS,TY-Fuel,15.098108694537936
SPRINTZ+BWS,TY-Fuel,21.59704088431771
TS_2DIFF+BOS-P,TY-Fuel,26.799138917838413
SPRINTZ+BOS-P,TY-Fuel,22.139792588542825
RLE+BOS-P,TY-Fuel,16.459995557909483
BUFF,TY-Transport,0.21269809305697235
CHIMP,TY-Transport,0.10670481071045972
GORILLA,TY-Transport,0.06836451885451321
PLAIN,TY-Transport,5.029516188218878
RLBE,TY-Transport,23.093134970136642
RLE,TY-Transport,13.17213629668176
SPRINTZ,TY-Transport,20.867070330181
TS_2DIFF,TY-Transport,6.020986830883922
Elf,TY-Transport,20.239603101486047
TS_2DIFF+BOS-O,TY-Transport,23.09065984609283
RLE+FASTPFOR,TY-Transport,18.86455560194752
RLE+NEWPFOR,TY-Transport,18.18729211480163
RLE+OPTPFOR,TY-Transport,18.483199367776514
RLE+PFOR,TY-Transport,19.234885056627952
SPRINTZ+FASTPFOR,TY-Transport,23.47944983475191
SPRINTZ+NEWPFOR,TY-Transport,23.762531752019633
SPRINTZ+OPTPFOR,TY-Transport,23.90734266675927
SPRINTZ+PFOR,TY-Transport,24.652892399689144
TS_2DIFF+FASTPFOR,TY-Transport,24.133371597261686
TS_2DIFF+NEWPFOR,TY-Transport,16.785975110823852
TS_2DIFF+OPTPFOR,TY-Transport,16.032579250414948
TS_2DIFF+PFOR,TY-Transport,16.783917211194783
SPRINTZ+BOS-O,TY-Transport,20.324287018314386
RLE+BOS-O,TY-Transport,16.405328519359507
TS_2DIFF+BOS-A,TY-Transport,100.7091381324048
RLE+BOS-A,TY-Transport,22.90632635258972
SPRINTZ+BOS-A,TY-Transport,31.053492475458064
TS_2DIFF+BWS,TY-Transport,15.344517986397957
RLE+BWS,TY-Transport,16.69513871408743
SPRINTZ+BWS,TY-Transport,16.45475863801602
TS_2DIFF+BOS-P,TY-Transport,19.77991568543773
SPRINTZ+BOS-P,TY-Transport,19.830348475957347
RLE+BOS-P,TY-Transport,16.258645510604467
BUFF,YZ-Electricity,0.4607697635302266
CHIMP,YZ-Electricity,0.1575145938458494
GORILLA,YZ-Electricity,0.07321658256653804
PLAIN,YZ-Electricity,5.512812901949144
RLBE,YZ-Electricity,27.842584347481942
RLE,YZ-Electricity,6.776293657860888
SPRINTZ,YZ-Electricity,18.31582071831404
TS_2DIFF,YZ-Electricity,6.9480558029088755
Elf,YZ-Electricity,76.4906015037594
TS_2DIFF+BOS-O,YZ-Electricity,16.49342040170179
RLE+FASTPFOR,YZ-Electricity,17.64865934500841
RLE+NEWPFOR,YZ-Electricity,22.49678440684674
RLE+OPTPFOR,YZ-Electricity,17.07974671020085
RLE+PFOR,YZ-Electricity,16.547937073315524
SPRINTZ+FASTPFOR,YZ-Electricity,28.857920253289798
SPRINTZ+NEWPFOR,YZ-Electricity,25.823686553873554
SPRINTZ+OPTPFOR,YZ-Electricity,26.0174136736915
SPRINTZ+PFOR,YZ-Electricity,25.728900761848223
TS_2DIFF+FASTPFOR,YZ-Electricity,17.401306025526864
TS_2DIFF+NEWPFOR,YZ-Electricity,17.28178490155338
TS_2DIFF+OPTPFOR,YZ-Electricity,17.252894033837933
TS_2DIFF+PFOR,YZ-Electricity,17.46729989116454
SPRINTZ+BOS-O,YZ-Electricity,10.689917878697932
RLE+BOS-O,YZ-Electricity,17.04491936281785
TS_2DIFF+BOS-A,YZ-Electricity,173.8605916691402
RLE+BOS-A,YZ-Electricity,26.912535866231323
SPRINTZ+BOS-A,YZ-Electricity,29.65350747007025
TS_2DIFF+BWS,YZ-Electricity,11.648065697041654
RLE+BWS,YZ-Electricity,16.888295240922133
SPRINTZ+BWS,YZ-Electricity,17.59077866824973
TS_2DIFF+BOS-P,YZ-Electricity,17.60561986741862
SPRINTZ+BOS-P,YZ-Electricity,11.101019095676264
RLE+BOS-P,YZ-Electricity,16.555258731572177
