Encoding,Dataset,Encoding Time
BUFF,EPM-Education,59.79942387831744
CHIMP,EPM-Education,21.184787942471875
GORILLA,EPM-Education,17.992215521187877
PLAIN,EPM-Education,11.502666759937503
RLBE,EPM-Education,873.3266553586087
RLE,EPM-Education,22.920508639751798
SPRINTZ,EPM-Education,61.840871794382394
TS_2DIFF,EPM-Education,8.172407618066032
Elf,EPM-Education,50.34567596960687
TS_2DIFF+BOS-O,EPM-Education,510.52733619629254
RLE+FASTPFOR,EPM-Education,70.16300763150353
RLE+NEWPFOR,EPM-Education,90.40828347032281
RLE+OPTPFOR,EPM-Education,239.5746907853633
RLE+PFOR,EPM-Education,87.1765455265558
SPRINTZ+FASTPFOR,EPM-Education,33.50733620323834
SPRINTZ+NEWPFOR,EPM-Education,48.59716080827158
SPRINTZ+OPTPFOR,EPM-Education,192.3087486119866
SPRINTZ+PFOR,EPM-Education,47.63225080990105
TS_2DIFF+FASTPFOR,EPM-Education,39.47370924787586
TS_2DIFF+NEWPFOR,EPM-Education,41.79057202917414
TS_2DIFF+OPTPFOR,EPM-Education,66.8217825260238
TS_2DIFF+PFOR,EPM-Education,47.61256605985026
SPRINTZ+BOS-O,EPM-Education,526.2521662819704
RLE+BOS-O,EPM-Education,278.78565720124374
TS_2DIFF+BOS-A,EPM-Education,147.27930972855557
RLE+BOS-A,EPM-Education,51.81390617664502
SPRINTZ+BOS-A,EPM-Education,52.61123073964644
TS_2DIFF+BWS,EPM-Education,96.66615817442666
RLE+BWS,EPM-Education,108.80839191558739
SPRINTZ+BWS,EPM-Education,114.76978151481482
TS_2DIFF+BOS-P,EPM-Education,436.43984264771285
SPRINTZ+BOS-P,EPM-Education,433.0824064227004
RLE+BOS-P,EPM-Education,248.26545515455155
BUFF,GW-Magnetic,76.55696736342689
CHIMP,GW-Magnetic,21.266578082502527
GORILLA,GW-Magnetic,15.713035694616618
PLAIN,GW-Magnetic,18.271153553019573
RLBE,GW-Magnetic,635.0173477269836
RLE,GW-Magnetic,15.619006321198748
SPRINTZ,GW-Magnetic,59.711493818252656
TS_2DIFF,GW-Magnetic,8.534173066197862
Elf,GW-Magnetic,89.43930046318171
TS_2DIFF+BOS-O,GW-Magnetic,549.7149377554014
RLE+FASTPFOR,GW-Magnetic,70.64851877077656
RLE+NEWPFOR,GW-Magnetic,73.93980596510464
RLE+OPTPFOR,GW-Magnetic,99.29237745355837
RLE+PFOR,GW-Magnetic,78.05289253843357
SPRINTZ+FASTPFOR,GW-Magnetic,31.194085918598518
SPRINTZ+NEWPFOR,GW-Magnetic,44.873213742930176
SPRINTZ+OPTPFOR,GW-Magnetic,176.94930966869185
SPRINTZ+PFOR,GW-Magnetic,58.33446856660491
TS_2DIFF+FASTPFOR,GW-Magnetic,48.69840912425039
TS_2DIFF+NEWPFOR,GW-Magnetic,49.83737833291457
TS_2DIFF+OPTPFOR,GW-Magnetic,75.69326299938967
TS_2DIFF+PFOR,GW-Magnetic,55.13053826748291
SPRINTZ+BOS-O,GW-Magnetic,567.261308987924
RLE+BOS-O,GW-Magnetic,580.2375707892552
TS_2DIFF+BOS-A,GW-Magnetic,439.1793311526049
RLE+BOS-A,GW-Magnetic,94.04895217941228
SPRINTZ+BOS-A,GW-Magnetic,216.51735711916876
TS_2DIFF+BWS,GW-Magnetic,106.2857663516339
RLE+BWS,GW-Magnetic,93.4863935486689
SPRINTZ+BWS,GW-Magnetic,119.5073663044156
TS_2DIFF+BOS-P,GW-Magnetic,816.9160353939893
SPRINTZ+BOS-P,GW-Magnetic,737.6828416718965
RLE+BOS-P,GW-Magnetic,668.7692899020998
BUFF,Metro-Traffic,62.40269277845777
CHIMP,Metro-Traffic,21.759247349750016
GORILLA,Metro-Traffic,13.81453436508101
PLAIN,Metro-Traffic,14.139078480592493
RLBE,Metro-Traffic,685.4285210464079
RLE,Metro-Traffic,16.64112192187208
SPRINTZ,Metro-Traffic,60.58046179698359
TS_2DIFF,Metro-Traffic,8.008692405037031
Elf,Metro-Traffic,68.13436644261887
TS_2DIFF+BOS-O,Metro-Traffic,529.5357550359936
RLE+FASTPFOR,Metro-Traffic,75.89430118457358
RLE+NEWPFOR,Metro-Traffic,84.60572993382155
RLE+OPTPFOR,Metro-Traffic,195.45549032217912
RLE+PFOR,Metro-Traffic,101.3647283364106
SPRINTZ+FASTPFOR,Metro-Traffic,37.66794597846607
SPRINTZ+NEWPFOR,Metro-Traffic,54.12526191315893
SPRINTZ+OPTPFOR,Metro-Traffic,199.60375910213057
SPRINTZ+PFOR,Metro-Traffic,56.540402049664955
TS_2DIFF+FASTPFOR,Metro-Traffic,41.62691118810032
TS_2DIFF+NEWPFOR,Metro-Traffic,42.290770284007216
TS_2DIFF+OPTPFOR,Metro-Traffic,76.53397091467336
TS_2DIFF+PFOR,Metro-Traffic,54.83233408709002
SPRINTZ+BOS-O,Metro-Traffic,532.2651909632181
RLE+BOS-O,Metro-Traffic,570.3728398647387
TS_2DIFF+BOS-A,Metro-Traffic,561.1744497230463
RLE+BOS-A,Metro-Traffic,41.91120884592245
SPRINTZ+BOS-A,Metro-Traffic,49.05929091550318
TS_2DIFF+BWS,Metro-Traffic,124.28259651888887
RLE+BWS,Metro-Traffic,100.80266788374168
SPRINTZ+BWS,Metro-Traffic,104.40586685476008
TS_2DIFF+BOS-P,Metro-Traffic,476.1213824865672
SPRINTZ+BOS-P,Metro-Traffic,436.3731925398834
RLE+BOS-P,Metro-Traffic,458.8728087463436
BUFF,Nifty-Stocks,147.3412398921833
CHIMP,Nifty-Stocks,50.600404312668466
GORILLA,Nifty-Stocks,57.35983827493261
PLAIN,Nifty-Stocks,55.16064690026954
RLBE,Nifty-Stocks,1275.837331536388
RLE,Nifty-Stocks,209.06185983827493
SPRINTZ,Nifty-Stocks,113.5256064690027
TS_2DIFF,Nifty-Stocks,101.90404312668463
Elf,Nifty-Stocks,281.65033212599235
TS_2DIFF+BOS-O,Nifty-Stocks,663.3380053908356
RLE+FASTPFOR,Nifty-Stocks,193.56277215404077
RLE+NEWPFOR,Nifty-Stocks,288.7418149534351
RLE+OPTPFOR,Nifty-Stocks,323.5639587876002
RLE+PFOR,Nifty-Stocks,231.48908663690509
SPRINTZ+FASTPFOR,Nifty-Stocks,147.45320232991932
SPRINTZ+NEWPFOR,Nifty-Stocks,174.70355980370337
SPRINTZ+OPTPFOR,Nifty-Stocks,553.6257399064871
SPRINTZ+PFOR,Nifty-Stocks,175.6440868332793
TS_2DIFF+FASTPFOR,Nifty-Stocks,149.78805157513932
TS_2DIFF+NEWPFOR,Nifty-Stocks,486.35279348367357
TS_2DIFF+OPTPFOR,Nifty-Stocks,298.843497322765
TS_2DIFF+PFOR,Nifty-Stocks,236.56042822183397
SPRINTZ+BOS-O,Nifty-Stocks,637.4734501347709
RLE+BOS-O,Nifty-Stocks,1035.6987870619946
TS_2DIFF+BOS-A,Nifty-Stocks,173.4120826463011
RLE+BOS-A,Nifty-Stocks,253.0912421280385
SPRINTZ+BOS-A,Nifty-Stocks,118.86708354393969
TS_2DIFF+BWS,Nifty-Stocks,189.63989218328842
RLE+BWS,Nifty-Stocks,228.25485175202158
SPRINTZ+BWS,Nifty-Stocks,236.41280323450135
TS_2DIFF+BOS-P,Nifty-Stocks,969.5576819407008
SPRINTZ+BOS-P,Nifty-Stocks,1613.320215633423
RLE+BOS-P,Nifty-Stocks,3061.3012129380054
BUFF,USGS-Earthquakes,59.88833779630388
CHIMP,USGS-Earthquakes,24.8860205692376
GORILLA,USGS-Earthquakes,30.949575028470672
PLAIN,USGS-Earthquakes,15.185351783209557
RLBE,USGS-Earthquakes,889.0158732252547
RLE,USGS-Earthquakes,17.57826467393933
SPRINTZ,USGS-Earthquakes,61.441121766544875
TS_2DIFF,USGS-Earthquakes,8.388823666495183
Elf,USGS-Earthquakes,129.9838279910302
TS_2DIFF+BOS-O,USGS-Earthquakes,793.0573414766058
RLE+FASTPFOR,USGS-Earthquakes,79.37638451019448
RLE+NEWPFOR,USGS-Earthquakes,91.35366952912364
RLE+OPTPFOR,USGS-Earthquakes,167.2331517366012
RLE+PFOR,USGS-Earthquakes,92.52749673521612
SPRINTZ+FASTPFOR,USGS-Earthquakes,39.33240556310376
SPRINTZ+NEWPFOR,USGS-Earthquakes,57.15551803435827
SPRINTZ+OPTPFOR,USGS-Earthquakes,252.96670140308757
SPRINTZ+PFOR,USGS-Earthquakes,54.202922256372375
TS_2DIFF+FASTPFOR,USGS-Earthquakes,43.20580669841312
TS_2DIFF+NEWPFOR,USGS-Earthquakes,50.8366420873511
TS_2DIFF+OPTPFOR,USGS-Earthquakes,77.61519960250982
TS_2DIFF+PFOR,USGS-Earthquakes,55.66767358317174
SPRINTZ+BOS-O,USGS-Earthquakes,819.5471557906493
RLE+BOS-O,USGS-Earthquakes,423.9643841760214
TS_2DIFF+BOS-A,USGS-Earthquakes,108.48316162988563
RLE+BOS-A,USGS-Earthquakes,50.43380073606036
SPRINTZ+BOS-A,USGS-Earthquakes,72.48632748090596
TS_2DIFF+BWS,USGS-Earthquakes,108.74147308806782
RLE+BWS,USGS-Earthquakes,109.3270851745835
SPRINTZ+BWS,USGS-Earthquakes,121.92181667084382
TS_2DIFF+BOS-P,USGS-Earthquakes,745.575301085623
SPRINTZ+BOS-P,USGS-Earthquakes,668.4053916201682
RLE+BOS-P,USGS-Earthquakes,437.09030590035485
BUFF,Vehicle-Charge,79.80736377025036
CHIMP,Vehicle-Charge,76.1858615611193
GORILLA,Vehicle-Charge,98.21502209131076
PLAIN,Vehicle-Charge,46.57790868924889
RLBE,Vehicle-Charge,2127.291899852725
RLE,Vehicle-Charge,112.72223858615611
SPRINTZ,Vehicle-Charge,231.85655375552284
TS_2DIFF,Vehicle-Charge,93.16053019145802
Elf,Vehicle-Charge,50.63545347467609
TS_2DIFF+BOS-O,Vehicle-Charge,409.9363770250368
RLE+FASTPFOR,Vehicle-Charge,81.24683357879235
RLE+NEWPFOR,Vehicle-Charge,81.70103092783505
RLE+OPTPFOR,Vehicle-Charge,176.7920471281296
RLE+PFOR,Vehicle-Charge,79.65154639175258
SPRINTZ+FASTPFOR,Vehicle-Charge,30.43681885125184
SPRINTZ+NEWPFOR,Vehicle-Charge,46.88276877761414
SPRINTZ+OPTPFOR,Vehicle-Charge,182.48659793814434
SPRINTZ+PFOR,Vehicle-Charge,37.43240058910162
TS_2DIFF+FASTPFOR,Vehicle-Charge,31.59057437407953
TS_2DIFF+NEWPFOR,Vehicle-Charge,38.88070692194403
TS_2DIFF+OPTPFOR,Vehicle-Charge,81.95876288659794
TS_2DIFF+PFOR,Vehicle-Charge,37.457142857142856
SPRINTZ+BOS-O,Vehicle-Charge,422.8662739322533
RLE+BOS-O,Vehicle-Charge,214.85419734904272
TS_2DIFF+BOS-A,Vehicle-Charge,110.21119293078056
RLE+BOS-A,Vehicle-Charge,24.67776141384389
SPRINTZ+BOS-A,Vehicle-Charge,47.84771723122238
TS_2DIFF+BWS,Vehicle-Charge,94.06627393225331
RLE+BWS,Vehicle-Charge,96.44624447717231
SPRINTZ+BWS,Vehicle-Charge,100.46067746686303
TS_2DIFF+BOS-P,Vehicle-Charge,327.23122238586154
SPRINTZ+BOS-P,Vehicle-Charge,307.21708394698084
RLE+BOS-P,Vehicle-Charge,205.40765832106038
BUFF,CS-Sensors,49.1392
CHIMP,CS-Sensors,20.75883
GORILLA,CS-Sensors,15.21374
PLAIN,CS-Sensors,19.23031
RLBE,CS-Sensors,785.8647
RLE,CS-Sensors,31.19074
SPRINTZ,CS-Sensors,62.50745
TS_2DIFF,CS-Sensors,19.1135
Elf,CS-Sensors,129.44023
TS_2DIFF+BOS-O,CS-Sensors,72.86712
RLE+FASTPFOR,CS-Sensors,102.085
RLE+NEWPFOR,CS-Sensors,162.47792
RLE+OPTPFOR,CS-Sensors,272.24583
RLE+PFOR,CS-Sensors,107.0025
SPRINTZ+FASTPFOR,CS-Sensors,41.88
SPRINTZ+NEWPFOR,CS-Sensors,78.9075
SPRINTZ+OPTPFOR,CS-Sensors,195.79792
SPRINTZ+PFOR,CS-Sensors,68.29875
TS_2DIFF+FASTPFOR,CS-Sensors,64.05875
TS_2DIFF+NEWPFOR,CS-Sensors,139.17958
TS_2DIFF+OPTPFOR,CS-Sensors,333.715
TS_2DIFF+PFOR,CS-Sensors,116.46791
SPRINTZ+BOS-O,CS-Sensors,78.03954
RLE+BOS-O,CS-Sensors,68.07227
TS_2DIFF+BOS-A,CS-Sensors,405.72834
RLE+BOS-A,CS-Sensors,51.84825
SPRINTZ+BOS-A,CS-Sensors,37.00701
TS_2DIFF+BWS,CS-Sensors,111.25857
RLE+BWS,CS-Sensors,117.20606
SPRINTZ+BWS,CS-Sensors,112.84128
TS_2DIFF+BOS-P,CS-Sensors,148.85373
SPRINTZ+BOS-P,CS-Sensors,135.83465
RLE+BOS-P,CS-Sensors,118.7765
BUFF,Cyber-Vehicle,44.692115384615384
CHIMP,Cyber-Vehicle,18.920274725274727
GORILLA,Cyber-Vehicle,18.48346153846154
PLAIN,Cyber-Vehicle,11.512884615384616
RLBE,Cyber-Vehicle,775.5752472527472
RLE,Cyber-Vehicle,16.872692307692308
SPRINTZ,Cyber-Vehicle,56.833681318681315
TS_2DIFF,Cyber-Vehicle,7.6323351648351645
Elf,Cyber-Vehicle,74.21032825161379
TS_2DIFF+BOS-O,Cyber-Vehicle,277.50376373626375
RLE+FASTPFOR,Cyber-Vehicle,65.61013736263736
RLE+NEWPFOR,Cyber-Vehicle,73.7168131868132
RLE+OPTPFOR,Cyber-Vehicle,156.1882142857143
RLE+PFOR,Cyber-Vehicle,75.6628021978022
SPRINTZ+FASTPFOR,Cyber-Vehicle,31.02453296703296
SPRINTZ+NEWPFOR,Cyber-Vehicle,45.90315934065934
SPRINTZ+OPTPFOR,Cyber-Vehicle,162.8514010989011
SPRINTZ+PFOR,Cyber-Vehicle,52.07189560439561
TS_2DIFF+FASTPFOR,Cyber-Vehicle,32.07076923076923
TS_2DIFF+NEWPFOR,Cyber-Vehicle,36.29692307692308
TS_2DIFF+OPTPFOR,Cyber-Vehicle,111.27516483516483
TS_2DIFF+PFOR,Cyber-Vehicle,41.62543956043957
SPRINTZ+BOS-O,Cyber-Vehicle,284.1518406593407
RLE+BOS-O,Cyber-Vehicle,214.1116758241758
TS_2DIFF+BOS-A,Cyber-Vehicle,120.89513736263737
RLE+BOS-A,Cyber-Vehicle,27.06266483516483
SPRINTZ+BOS-A,Cyber-Vehicle,36.10192307692307
TS_2DIFF+BWS,Cyber-Vehicle,96.53412087912088
RLE+BWS,Cyber-Vehicle,92.30766483516484
SPRINTZ+BWS,Cyber-Vehicle,94.07134615384616
TS_2DIFF+BOS-P,Cyber-Vehicle,275.455521978022
SPRINTZ+BOS-P,Cyber-Vehicle,301.1307142857143
RLE+BOS-P,Cyber-Vehicle,199.87274725274725
BUFF,TH-Climate,30.232781260911146
CHIMP,TH-Climate,15.496872770330787
GORILLA,TH-Climate,7.335365020569885
PLAIN,TH-Climate,12.465129871115632
RLBE,TH-Climate,696.159109194966
RLE,TH-Climate,16.28451717699209
SPRINTZ,TH-Climate,53.558749411746845
TS_2DIFF,TH-Climate,6.72452294566818
Elf,TH-Climate,64.57211928924377
TS_2DIFF+BOS-O,TH-Climate,27.21296282240068
RLE+FASTPFOR,TH-Climate,71.19033594947854
RLE+NEWPFOR,TH-Climate,67.05959194207034
RLE+OPTPFOR,TH-Climate,105.00160915701426
RLE+PFOR,TH-Climate,71.27571994595661
SPRINTZ+FASTPFOR,TH-Climate,19.61792388383708
SPRINTZ+NEWPFOR,TH-Climate,29.57426411428051
SPRINTZ+OPTPFOR,TH-Climate,79.24782536092178
SPRINTZ+PFOR,TH-Climate,31.772630668103776
TS_2DIFF+FASTPFOR,TH-Climate,26.39390949250831
TS_2DIFF+NEWPFOR,TH-Climate,27.276919223354028
TS_2DIFF+OPTPFOR,TH-Climate,52.6135518345908
TS_2DIFF+PFOR,TH-Climate,32.24670957752038
SPRINTZ+BOS-O,TH-Climate,29.067447968059753
RLE+BOS-O,TH-Climate,26.078287006816147
TS_2DIFF+BOS-A,TH-Climate,51.731483308791155
RLE+BOS-A,TH-Climate,29.45031348200325
SPRINTZ+BOS-A,TH-Climate,21.05344374781777
TS_2DIFF+BWS,TH-Climate,88.35046225312344
RLE+BWS,TH-Climate,100.9022816632004
SPRINTZ+BWS,TH-Climate,67.08757761146448
TS_2DIFF+BOS-P,TH-Climate,40.66354955748182
SPRINTZ+BOS-P,TH-Climate,40.519856390326844
RLE+BOS-P,TH-Climate,40.12640990997829
BUFF,TY-Fuel,45.850650082862074
CHIMP,TY-Fuel,19.04744836069775
GORILLA,TY-Fuel,12.67399156002802
PLAIN,TY-Fuel,11.150293007124429
RLBE,TY-Fuel,774.6722933146538
RLE,TY-Fuel,17.255399702721636
SPRINTZ,TY-Fuel,55.253270916266594
TS_2DIFF,TY-Fuel,7.552541388324135
Elf,TY-Fuel,92.03156563930841
TS_2DIFF+BOS-O,TY-Fuel,296.0929011976559
RLE+FASTPFOR,TY-Fuel,66.73401103688643
RLE+NEWPFOR,TY-Fuel,74.45868684970358
RLE+OPTPFOR,TY-Fuel,188.2331584972066
RLE+PFOR,TY-Fuel,75.77267089234765
SPRINTZ+FASTPFOR,TY-Fuel,28.94662315695956
SPRINTZ+NEWPFOR,TY-Fuel,43.285892945618556
SPRINTZ+OPTPFOR,TY-Fuel,170.5032376005877
SPRINTZ+PFOR,TY-Fuel,41.836377304334455
TS_2DIFF+FASTPFOR,TY-Fuel,29.436250875604383
TS_2DIFF+NEWPFOR,TY-Fuel,33.89927047205754
TS_2DIFF+OPTPFOR,TY-Fuel,69.61253694623363
TS_2DIFF+PFOR,TY-Fuel,38.98518391963233
SPRINTZ+BOS-O,TY-Fuel,303.0199791563445
RLE+BOS-O,TY-Fuel,202.30575250721841
TS_2DIFF+BOS-A,TY-Fuel,130.93973108267414
RLE+BOS-A,TY-Fuel,33.670202115118485
SPRINTZ+BOS-A,TY-Fuel,50.84542550101655
TS_2DIFF+BWS,TY-Fuel,101.6207787326374
RLE+BWS,TY-Fuel,92.94678375561668
SPRINTZ+BWS,TY-Fuel,98.92011754454904
TS_2DIFF+BOS-P,TY-Fuel,319.7254514701611
SPRINTZ+BOS-P,TY-Fuel,299.0666108557858
RLE+BOS-P,TY-Fuel,211.22386427704978
BUFF,TY-Transport,31.87155476714883
CHIMP,TY-Transport,15.061746156371822
GORILLA,TY-Transport,11.459228093323496
PLAIN,TY-Transport,8.849352906047102
RLBE,TY-Transport,832.8073515751219
RLE,TY-Transport,25.24071429468689
SPRINTZ,TY-Transport,61.158122796328065
TS_2DIFF,TY-Transport,7.092585216129605
Elf,TY-Transport,78.15113288857779
TS_2DIFF+BOS-O,TY-Transport,85.17388418985465
RLE+FASTPFOR,TY-Transport,60.175149947155035
RLE+NEWPFOR,TY-Transport,62.98240808200975
RLE+OPTPFOR,TY-Transport,112.60239135469575
RLE+PFOR,TY-Transport,67.20546222482383
SPRINTZ+FASTPFOR,TY-Transport,20.127385068275366
SPRINTZ+NEWPFOR,TY-Transport,28.790406053499556
SPRINTZ+OPTPFOR,TY-Transport,89.64552330489502
SPRINTZ+PFOR,TY-Transport,31.21065779478431
TS_2DIFF+FASTPFOR,TY-Transport,21.563623595310517
TS_2DIFF+NEWPFOR,TY-Transport,25.09828194346401
TS_2DIFF+OPTPFOR,TY-Transport,58.31053410268028
TS_2DIFF+PFOR,TY-Transport,29.558881795261847
SPRINTZ+BOS-O,TY-Transport,82.517029579618
RLE+BOS-O,TY-Transport,39.565196290518635
TS_2DIFF+BOS-A,TY-Transport,108.62716157335426
RLE+BOS-A,TY-Transport,23.56869703194014
SPRINTZ+BOS-A,TY-Transport,20.62689495972902
TS_2DIFF+BWS,TY-Transport,89.70455499765069
RLE+BWS,TY-Transport,81.68910953507631
SPRINTZ+BWS,TY-Transport,82.17444048731461
TS_2DIFF+BOS-P,TY-Transport,83.92774631835331
SPRINTZ+BOS-P,TY-Transport,99.42363923402891
RLE+BOS-P,TY-Transport,65.45407708023603
BUFF,YZ-Electricity,52.160284951024046
CHIMP,YZ-Electricity,21.4691797763926
GORILLA,YZ-Electricity,17.147620461066587
PLAIN,YZ-Electricity,14.962006530127635
RLBE,YZ-Electricity,888.3708320965667
RLE,YZ-Electricity,16.153556940734145
SPRINTZ,YZ-Electricity,60.06371821509845
TS_2DIFF,YZ-Electricity,8.09102602156921
Elf,YZ-Electricity,114.64058171745152
TS_2DIFF+BOS-O,YZ-Electricity,397.091619669536
RLE+FASTPFOR,YZ-Electricity,73.61650341347581
RLE+NEWPFOR,YZ-Electricity,81.89047195013357
RLE+OPTPFOR,YZ-Electricity,126.17908380330464
RLE+PFOR,YZ-Electricity,91.24863955674284
SPRINTZ+FASTPFOR,YZ-Electricity,29.987434451370337
SPRINTZ+NEWPFOR,YZ-Electricity,40.41337686751756
SPRINTZ+OPTPFOR,YZ-Electricity,149.12931631542494
SPRINTZ+PFOR,YZ-Electricity,41.382210349262884
TS_2DIFF+FASTPFOR,YZ-Electricity,35.89502325121203
TS_2DIFF+NEWPFOR,YZ-Electricity,40.91223904224795
TS_2DIFF+OPTPFOR,YZ-Electricity,62.102206391609776
TS_2DIFF+PFOR,YZ-Electricity,46.02839616107648
SPRINTZ+BOS-O,YZ-Electricity,407.6700306718116
RLE+BOS-O,YZ-Electricity,476.9372711981795
TS_2DIFF+BOS-A,YZ-Electricity,88.26803205699021
RLE+BOS-A,YZ-Electricity,30.517463144355396
SPRINTZ+BOS-A,YZ-Electricity,30.002473533194816
TS_2DIFF+BWS,YZ-Electricity,97.69417235579301
RLE+BWS,YZ-Electricity,104.81953101810626
SPRINTZ+BWS,YZ-Electricity,112.83724151578114
TS_2DIFF+BOS-P,YZ-Electricity,432.91233798357575
SPRINTZ+BOS-P,YZ-Electricity,328.67656079944595
RLE+BOS-P,YZ-Electricity,289.0035618878005
